clear_trace_config 
enable_trace_facility [DTF_GOLDSMITH, DTP_LOW]
enable_trace_facility [DTF_DSI, DTP_NORMAL]
enable_trace_facility [DTF_COREAUDIO, DTP_NORMAL]
enable_trace_facility [DTF_CORE_ENGINE_SETTINGS, DTP_LOWEST]
info 
enable_trace_facility [DTF_AAXH_CLIENT, DTP_LOWEST]
list_loaded_dishes 
load_dish [aaxh]
teardown 
init debug_max
loadpi /Library/Application Support/Avid/Audio/Plug-Ins/ci-cmake-juce.aaxplugin
listeffects 0
geteffectsupportscontext {plugin: 0, effect: 0, plat: native, in: mono, out: mono, rate: 44100, alg: false}
geteffectsupportscontext {plugin: 0, effect: 0, plat: native, in: lcrs, out: 7p0p2, rate: 44100, alg: false}
geteffectsupportscontext {plugin: 0, effect: 0, plat: native, in: lcrs, out: 7p1p2, rate: 44100, alg: false}
geteffectsupportscontext {plugin: 0, effect: 0, plat: native, in: lcrs, out: ambi1st, rate: 44100, alg: false}
geteffectsupportscontext {plugin: 0, effect: 0, plat: native, in: lcrs, out: ambi2nd, rate: 44100, alg: false}
geteffectsupportscontext {plugin: 0, effect: 0, plat: native, in: lcrs, out: ambi3rd, rate: 44100, alg: false}
geteffectsupportscontext {plugin: 0, effect: 0, plat: native, in: quad, out: mono, rate: 44100, alg: false}
geteffectsupportscontext {plugin: 0, effect: 0, plat: native, in: quad, out: stereo, rate: 44100, alg: false}
geteffectsupportscontext {plugin: 0, effect: 0, plat: native, in: quad, out: lcr, rate: 44100, alg: false}
geteffectsupportscontext {plugin: 0, effect: 0, plat: native, in: quad, out: lcrs, rate: 44100, alg: false}
geteffectsupportscontext {plugin: 0, effect: 0, plat: native, in: quad, out: quad, rate: 44100, alg: false}
geteffectsupportscontext {plugin: 0, effect: 0, plat: native, in: quad, out: 5p0, rate: 44100, alg: false}
geteffectsupportscontext {plugin: 0, effect: 0, plat: native, in: quad, out: 5p1, rate: 44100, alg: false}
geteffectsupportscontext {plugin: 0, effect: 0, plat: native, in: quad, out: 6p0, rate: 44100, alg: false}
geteffectsupportscontext {plugin: 0, effect: 0, plat: native, in: quad, out: 6p1, rate: 44100, alg: false}
geteffectsupportscontext {plugin: 0, effect: 0, plat: native, in: quad, out: 7p0sdds, rate: 44100, alg: false}
geteffectsupportscontext {plugin: 0, effect: 0, plat: native, in: quad, out: 7p1sdds, rate: 44100, alg: false}
geteffectsupportscontext {plugin: 0, effect: 0, plat: native, in: quad, out: 7p0dts, rate: 44100, alg: false}
geteffectsupportscontext {plugin: 0, effect: 0, plat: native, in: quad, out: 7p1dts, rate: 44100, alg: false}
geteffectsupportscontext {plugin: 0, effect: 0, plat: native, in: quad, out: 7p0p2, rate: 44100, alg: false}
geteffectsupportscontext {plugin: 0, effect: 0, plat: native, in: quad, out: 7p1p2, rate: 44100, alg: false}
geteffectsupportscontext {plugin: 0, effect: 0, plat: native, in: quad, out: ambi1st, rate: 44100, alg: false}
geteffectsupportscontext {plugin: 0, effect: 0, plat: native, in: quad, out: ambi2nd, rate: 44100, alg: false}
geteffectsupportscontext {plugin: 0, effect: 0, plat: native, in: quad, out: ambi3rd, rate: 44100, alg: false}
geteffectsupportscontext {plugin: 0, effect: 0, plat: native, in: 5p0, out: mono, rate: 44100, alg: false}
geteffectsupportscontext {plugin: 0, effect: 0, plat: native, in: 5p0, out: stereo, rate: 44100, alg: false}
geteffectsupportscontext {plugin: 0, effect: 0, plat: native, in: 5p0, out: lcr, rate: 44100, alg: false}
geteffectsupportscontext {plugin: 0, effect: 0, plat: native, in: 5p0, out: lcrs, rate: 44100, alg: false}
geteffectsupportscontext {plugin: 0, effect: 0, plat: native, in: 5p0, out: quad, rate: 44100, alg: false}
geteffectsupportscontext {plugin: 0, effect: 0, plat: native, in: 5p0, out: 5p0, rate: 44100, alg: false}
geteffectsupportscontext {plugin: 0, effect: 0, plat: native, in: 5p0, out: 5p1, rate: 44100, alg: false}
geteffectsupportscontext {plugin: 0, effect: 0, plat: native, in: 5p0, out: 6p0, rate: 44100, alg: false}
geteffectsupportscontext {plugin: 0, effect: 0, plat: native, in: 5p0, out: 6p1, rate: 44100, alg: false}
geteffectsupportscontext {plugin: 0, effect: 0, plat: native, in: 5p0, out: 7p0sdds, rate: 44100, alg: false}
geteffectsupportscontext {plugin: 0, effect: 0, plat: native, in: 5p0, out: 7p1sdds, rate: 44100, alg: false}
geteffectsupportscontext {plugin: 0, effect: 0, plat: native, in: 5p0, out: 7p0dts, rate: 44100, alg: false}
geteffectsupportscontext {plugin: 0, effect: 0, plat: native, in: 5p0, out: 7p1dts, rate: 44100, alg: false}
geteffectsupportscontext {plugin: 0, effect: 0, plat: native, in: 5p0, out: 7p0p2, rate: 44100, alg: false}
geteffectsupportscontext {plugin: 0, effect: 0, plat: native, in: 5p0, out: 7p1p2, rate: 44100, alg: false}
geteffectsupportscontext {plugin: 0, effect: 0, plat: native, in: 5p0, out: ambi1st, rate: 44100, alg: false}
geteffectsupportscontext {plugin: 0, effect: 0, plat: native, in: 5p0, out: ambi2nd, rate: 44100, alg: false}
geteffectsupportscontext {plugin: 0, effect: 0, plat: native, in: 5p0, out: ambi3rd, rate: 44100, alg: false}
geteffectsupportscontext {plugin: 0, effect: 0, plat: native, in: 5p1, out: mono, rate: 44100, alg: false}
geteffectsupportscontext {plugin: 0, effect: 0, plat: native, in: 5p1, out: stereo, rate: 44100, alg: false}
geteffectsupportscontext {plugin: 0, effect: 0, plat: native, in: 5p1, out: lcr, rate: 44100, alg: false}
geteffectsupportscontext {plugin: 0, effect: 0, plat: native, in: 5p1, out: lcrs, rate: 44100, alg: false}
geteffectsupportscontext {plugin: 0, effect: 0, plat: native, in: 5p1, out: quad, rate: 44100, alg: false}
geteffectsupportscontext {plugin: 0, effect: 0, plat: native, in: 5p1, out: 5p0, rate: 44100, alg: false}
geteffectsupportscontext {plugin: 0, effect: 0, plat: native, in: 5p1, out: 5p1, rate: 44100, alg: false}
geteffectsupportscontext {plugin: 0, effect: 0, plat: native, in: 5p1, out: 6p0, rate: 44100, alg: false}
geteffectsupportscontext {plugin: 0, effect: 0, plat: native, in: 5p1, out: 6p1, rate: 44100, alg: false}
geteffectsupportscontext {plugin: 0, effect: 0, plat: native, in: 5p1, out: 7p0sdds, rate: 44100, alg: false}
geteffectsupportscontext {plugin: 0, effect: 0, plat: native, in: 5p1, out: 7p1sdds, rate: 44100, alg: false}
geteffectsupportscontext {plugin: 0, effect: 0, plat: native, in: 5p1, out: 7p0dts, rate: 44100, alg: false}
geteffectsupportscontext {plugin: 0, effect: 0, plat: native, in: 5p1, out: 7p1dts, rate: 44100, alg: false}
geteffectsupportscontext {plugin: 0, effect: 0, plat: native, in: 5p1, out: 7p0p2, rate: 44100, alg: false}
geteffectsupportscontext {plugin: 0, effect: 0, plat: native, in: 5p1, out: 7p1p2, rate: 44100, alg: false}
geteffectsupportscontext {plugin: 0, effect: 0, plat: native, in: 5p1, out: ambi1st, rate: 44100, alg: false}
geteffectsupportscontext {plugin: 0, effect: 0, plat: native, in: 5p1, out: ambi2nd, rate: 44100, alg: false}
geteffectsupportscontext {plugin: 0, effect: 0, plat: native, in: 5p1, out: ambi3rd, rate: 44100, alg: false}
geteffectsupportscontext {plugin: 0, effect: 0, plat: native, in: 6p0, out: mono, rate: 44100, alg: false}
geteffectsupportscontext {plugin: 0, effect: 0, plat: native, in: 6p0, out: stereo, rate: 44100, alg: false}
geteffectsupportscontext {plugin: 0, effect: 0, plat: native, in: 6p0, out: lcr, rate: 44100, alg: false}
geteffectsupportscontext {plugin: 0, effect: 0, plat: native, in: 6p0, out: lcrs, rate: 44100, alg: false}
geteffectsupportscontext {plugin: 0, effect: 0, plat: native, in: 6p0, out: quad, rate: 44100, alg: false}
geteffectsupportscontext {plugin: 0, effect: 0, plat: native, in: 6p0, out: 5p0, rate: 44100, alg: false}
geteffectsupportscontext {plugin: 0, effect: 0, plat: native, in: 6p0, out: 5p1, rate: 44100, alg: false}
geteffectsupportscontext {plugin: 0, effect: 0, plat: native, in: 6p0, out: 6p0, rate: 44100, alg: false}
geteffectsupportscontext {plugin: 0, effect: 0, plat: native, in: 6p0, out: 6p1, rate: 44100, alg: false}
geteffectsupportscontext {plugin: 0, effect: 0, plat: native, in: 6p0, out: 7p0sdds, rate: 44100, alg: false}
geteffectsupportscontext {plugin: 0, effect: 0, plat: native, in: 6p0, out: 7p1sdds, rate: 44100, alg: false}
geteffectsupportscontext {plugin: 0, effect: 0, plat: native, in: 6p0, out: 7p0dts, rate: 44100, alg: false}
geteffectsupportscontext {plugin: 0, effect: 0, plat: native, in: 6p0, out: 7p1dts, rate: 44100, alg: false}
geteffectsupportscontext {plugin: 0, effect: 0, plat: native, in: 6p0, out: 7p0p2, rate: 44100, alg: false}
geteffectsupportscontext {plugin: 0, effect: 0, plat: native, in: 6p0, out: 7p1p2, rate: 44100, alg: false}
geteffectsupportscontext {plugin: 0, effect: 0, plat: native, in: 6p0, out: ambi1st, rate: 44100, alg: false}
geteffectsupportscontext {plugin: 0, effect: 0, plat: native, in: 6p0, out: ambi2nd, rate: 44100, alg: false}
geteffectsupportscontext {plugin: 0, effect: 0, plat: native, in: 6p0, out: ambi3rd, rate: 44100, alg: false}
geteffectsupportscontext {plugin: 0, effect: 0, plat: native, in: 6p1, out: mono, rate: 44100, alg: false}
geteffectsupportscontext {plugin: 0, effect: 0, plat: native, in: 6p1, out: stereo, rate: 44100, alg: false}
geteffectsupportscontext {plugin: 0, effect: 0, plat: native, in: 6p1, out: lcr, rate: 44100, alg: false}
geteffectsupportscontext {plugin: 0, effect: 0, plat: native, in: 6p1, out: lcrs, rate: 44100, alg: false}
geteffectsupportscontext {plugin: 0, effect: 0, plat: native, in: 6p1, out: quad, rate: 44100, alg: false}
geteffectsupportscontext {plugin: 0, effect: 0, plat: native, in: 6p1, out: 5p0, rate: 44100, alg: false}
geteffectsupportscontext {plugin: 0, effect: 0, plat: native, in: 6p1, out: 5p1, rate: 44100, alg: false}
geteffectsupportscontext {plugin: 0, effect: 0, plat: native, in: 6p1, out: 6p0, rate: 44100, alg: false}
geteffectsupportscontext {plugin: 0, effect: 0, plat: native, in: 6p1, out: 6p1, rate: 44100, alg: false}
geteffectsupportscontext {plugin: 0, effect: 0, plat: native, in: 6p1, out: 7p0sdds, rate: 44100, alg: false}
geteffectsupportscontext {plugin: 0, effect: 0, plat: native, in: 6p1, out: 7p1sdds, rate: 44100, alg: false}
geteffectsupportscontext {plugin: 0, effect: 0, plat: native, in: 6p1, out: 7p0dts, rate: 44100, alg: false}
geteffectsupportscontext {plugin: 0, effect: 0, plat: native, in: 6p1, out: 7p1dts, rate: 44100, alg: false}
geteffectsupportscontext {plugin: 0, effect: 0, plat: native, in: 6p1, out: 7p0p2, rate: 44100, alg: false}
geteffectsupportscontext {plugin: 0, effect: 0, plat: native, in: 6p1, out: 7p1p2, rate: 44100, alg: false}
geteffectsupportscontext {plugin: 0, effect: 0, plat: native, in: 6p1, out: ambi1st, rate: 44100, alg: false}
geteffectsupportscontext {plugin: 0, effect: 0, plat: native, in: 6p1, out: ambi2nd, rate: 44100, alg: false}
geteffectsupportscontext {plugin: 0, effect: 0, plat: native, in: 6p1, out: ambi3rd, rate: 44100, alg: false}
geteffectsupportscontext {plugin: 0, effect: 0, plat: native, in: 7p0sdds, out: mono, rate: 44100, alg: false}
geteffectsupportscontext {plugin: 0, effect: 0, plat: native, in: 7p0sdds, out: stereo, rate: 44100, alg: false}
geteffectsupportscontext {plugin: 0, effect: 0, plat: native, in: 7p0sdds, out: lcr, rate: 44100, alg: false}
geteffectsupportscontext {plugin: 0, effect: 0, plat: native, in: 7p0sdds, out: lcrs, rate: 44100, alg: false}
geteffectsupportscontext {plugin: 0, effect: 0, plat: native, in: 7p0sdds, out: quad, rate: 44100, alg: false}
geteffectsupportscontext {plugin: 0, effect: 0, plat: native, in: 7p0sdds, out: 5p0, rate: 44100, alg: false}
geteffectsupportscontext {plugin: 0, effect: 0, plat: native, in: 7p0sdds, out: 5p1, rate: 44100, alg: false}
geteffectsupportscontext {plugin: 0, effect: 0, plat: native, in: 7p0sdds, out: 6p0, rate: 44100, alg: false}
geteffectsupportscontext {plugin: 0, effect: 0, plat: native, in: 7p0sdds, out: 6p1, rate: 44100, alg: false}
geteffectsupportscontext {plugin: 0, effect: 0, plat: native, in: 7p0sdds, out: 7p0sdds, rate: 44100, alg: false}
geteffectsupportscontext {plugin: 0, effect: 0, plat: native, in: 7p0sdds, out: 7p1sdds, rate: 44100, alg: false}
geteffectsupportscontext {plugin: 0, effect: 0, plat: native, in: 7p0sdds, out: 7p0dts, rate: 44100, alg: false}
geteffectsupportscontext {plugin: 0, effect: 0, plat: native, in: 7p0sdds, out: 7p1dts, rate: 44100, alg: false}
geteffectsupportscontext {plugin: 0, effect: 0, plat: native, in: 7p0sdds, out: 7p0p2, rate: 44100, alg: false}
geteffectsupportscontext {plugin: 0, effect: 0, plat: native, in: 7p0sdds, out: 7p1p2, rate: 44100, alg: false}
geteffectsupportscontext {plugin: 0, effect: 0, plat: native, in: 7p0sdds, out: ambi1st, rate: 44100, alg: false}
geteffectsupportscontext {plugin: 0, effect: 0, plat: native, in: 7p0sdds, out: ambi2nd, rate: 44100, alg: false}
geteffectsupportscontext {plugin: 0, effect: 0, plat: native, in: 7p0sdds, out: ambi3rd, rate: 44100, alg: false}
geteffectsupportscontext {plugin: 0, effect: 0, plat: native, in: 7p1sdds, out: mono, rate: 44100, alg: false}
geteffectsupportscontext {plugin: 0, effect: 0, plat: native, in: 7p1sdds, out: stereo, rate: 44100, alg: false}
geteffectsupportscontext {plugin: 0, effect: 0, plat: native, in: 7p1sdds, out: lcr, rate: 44100, alg: false}
geteffectsupportscontext {plugin: 0, effect: 0, plat: native, in: 7p1sdds, out: lcrs, rate: 44100, alg: false}
geteffectsupportscontext {plugin: 0, effect: 0, plat: native, in: 7p1sdds, out: quad, rate: 44100, alg: false}
geteffectsupportscontext {plugin: 0, effect: 0, plat: native, in: 7p1sdds, out: 5p0, rate: 44100, alg: false}
geteffectsupportscontext {plugin: 0, effect: 0, plat: native, in: 7p1sdds, out: 5p1, rate: 44100, alg: false}
geteffectsupportscontext {plugin: 0, effect: 0, plat: native, in: 7p1sdds, out: 6p0, rate: 44100, alg: false}
geteffectsupportscontext {plugin: 0, effect: 0, plat: native, in: 7p1sdds, out: 6p1, rate: 44100, alg: false}
geteffectsupportscontext {plugin: 0, effect: 0, plat: native, in: 7p1sdds, out: 7p0sdds, rate: 44100, alg: false}
geteffectsupportscontext {plugin: 0, effect: 0, plat: native, in: 7p1sdds, out: 7p1sdds, rate: 44100, alg: false}
geteffectsupportscontext {plugin: 0, effect: 0, plat: native, in: 7p1sdds, out: 7p0dts, rate: 44100, alg: false}
geteffectsupportscontext {plugin: 0, effect: 0, plat: native, in: 7p1sdds, out: 7p1dts, rate: 44100, alg: false}
geteffectsupportscontext {plugin: 0, effect: 0, plat: native, in: 7p1sdds, out: 7p0p2, rate: 44100, alg: false}
geteffectsupportscontext {plugin: 0, effect: 0, plat: native, in: 7p1sdds, out: 7p1p2, rate: 44100, alg: false}
geteffectsupportscontext {plugin: 0, effect: 0, plat: native, in: 7p1sdds, out: ambi1st, rate: 44100, alg: false}
geteffectsupportscontext {plugin: 0, effect: 0, plat: native, in: 7p1sdds, out: ambi2nd, rate: 44100, alg: false}
geteffectsupportscontext {plugin: 0, effect: 0, plat: native, in: 7p1sdds, out: ambi3rd, rate: 44100, alg: false}
geteffectsupportscontext {plugin: 0, effect: 0, plat: native, in: 7p0dts, out: mono, rate: 44100, alg: false}
geteffectsupportscontext {plugin: 0, effect: 0, plat: native, in: 7p0dts, out: stereo, rate: 44100, alg: false}
geteffectsupportscontext {plugin: 0, effect: 0, plat: native, in: 7p0dts, out: lcr, rate: 44100, alg: false}
geteffectsupportscontext {plugin: 0, effect: 0, plat: native, in: 7p0dts, out: lcrs, rate: 44100, alg: false}
geteffectsupportscontext {plugin: 0, effect: 0, plat: native, in: 7p0dts, out: quad, rate: 44100, alg: false}
geteffectsupportscontext {plugin: 0, effect: 0, plat: native, in: 7p0dts, out: 5p0, rate: 44100, alg: false}
geteffectsupportscontext {plugin: 0, effect: 0, plat: native, in: 7p0dts, out: 5p1, rate: 44100, alg: false}
geteffectsupportscontext {plugin: 0, effect: 0, plat: native, in: 7p0dts, out: 6p0, rate: 44100, alg: false}
geteffectsupportscontext {plugin: 0, effect: 0, plat: native, in: 7p0dts, out: 6p1, rate: 44100, alg: false}
geteffectsupportscontext {plugin: 0, effect: 0, plat: native, in: 7p0dts, out: 7p0sdds, rate: 44100, alg: false}
geteffectsupportscontext {plugin: 0, effect: 0, plat: native, in: 7p0dts, out: 7p1sdds, rate: 44100, alg: false}
geteffectsupportscontext {plugin: 0, effect: 0, plat: native, in: 7p0dts, out: 7p0dts, rate: 44100, alg: false}
geteffectsupportscontext {plugin: 0, effect: 0, plat: native, in: 7p0dts, out: 7p1dts, rate: 44100, alg: false}
geteffectsupportscontext {plugin: 0, effect: 0, plat: native, in: 7p0dts, out: 7p0p2, rate: 44100, alg: false}
geteffectsupportscontext {plugin: 0, effect: 0, plat: native, in: 7p0dts, out: 7p1p2, rate: 44100, alg: false}
geteffectsupportscontext {plugin: 0, effect: 0, plat: native, in: 7p0dts, out: ambi1st, rate: 44100, alg: false}
geteffectsupportscontext {plugin: 0, effect: 0, plat: native, in: 7p0dts, out: ambi2nd, rate: 44100, alg: false}
geteffectsupportscontext {plugin: 0, effect: 0, plat: native, in: 7p0dts, out: ambi3rd, rate: 44100, alg: false}
geteffectsupportscontext {plugin: 0, effect: 0, plat: native, in: 7p1dts, out: mono, rate: 44100, alg: false}
geteffectsupportscontext {plugin: 0, effect: 0, plat: native, in: 7p1dts, out: stereo, rate: 44100, alg: false}
geteffectsupportscontext {plugin: 0, effect: 0, plat: native, in: 7p1dts, out: lcr, rate: 44100, alg: false}
geteffectsupportscontext {plugin: 0, effect: 0, plat: native, in: 7p1dts, out: lcrs, rate: 44100, alg: false}
geteffectsupportscontext {plugin: 0, effect: 0, plat: native, in: 7p1dts, out: quad, rate: 44100, alg: false}
geteffectsupportscontext {plugin: 0, effect: 0, plat: native, in: 7p1dts, out: 5p0, rate: 44100, alg: false}
geteffectsupportscontext {plugin: 0, effect: 0, plat: native, in: 7p1dts, out: 5p1, rate: 44100, alg: false}
geteffectsupportscontext {plugin: 0, effect: 0, plat: native, in: 7p1dts, out: 6p0, rate: 44100, alg: false}
geteffectsupportscontext {plugin: 0, effect: 0, plat: native, in: 7p1dts, out: 6p1, rate: 44100, alg: false}
geteffectsupportscontext {plugin: 0, effect: 0, plat: native, in: 7p1dts, out: 7p0sdds, rate: 44100, alg: false}
geteffectsupportscontext {plugin: 0, effect: 0, plat: native, in: 7p1dts, out: 7p1sdds, rate: 44100, alg: false}
geteffectsupportscontext {plugin: 0, effect: 0, plat: native, in: 7p1dts, out: 7p0dts, rate: 44100, alg: false}
geteffectsupportscontext {plugin: 0, effect: 0, plat: native, in: 7p1dts, out: 7p1dts, rate: 44100, alg: false}
geteffectsupportscontext {plugin: 0, effect: 0, plat: native, in: 7p1dts, out: 7p0p2, rate: 44100, alg: false}
geteffectsupportscontext {plugin: 0, effect: 0, plat: native, in: 7p1dts, out: 7p1p2, rate: 44100, alg: false}
geteffectsupportscontext {plugin: 0, effect: 0, plat: native, in: 7p1dts, out: ambi1st, rate: 44100, alg: false}
