

*** Refreshing session trace for:	/Users/username/Downloads/aax-developer-tools-mac-x86_64-beta-2022-09-01/DigiShell/Frameworks/AAXValidatorResources/Tools/CommandLineTools/dsh (pid=0x1783d, version=22.9.0)
*** DigiTrace Config File:		/Users/username/Downloads/aax-developer-tools-mac-x86_64-beta-2022-09-01/DigiShell/Frameworks/AAXValidatorResources/Tools/CommandLineTools/dsh.digitrace
*** DigiTrace Config File:		/Users/username/Downloads/aax-developer-tools-mac-x86_64-beta-2022-09-01/DigiShell/Frameworks/AAXValidatorResources/Tools/CommandLineTools/dsh.digitrace
*** DigiTrace Config File:		/Users/username/Downloads/aax-developer-tools-mac-x86_64-beta-2022-09-01/DigiShell/Frameworks/AAXValidatorResources/Tools/CommandLineTools/dsh.digitrace
*** DigiTrace Config File:		/Users/username/Downloads/aax-developer-tools-mac-x86_64-beta-2022-09-01/DigiShell/Frameworks/AAXValidatorResources/Tools/CommandLineTools/dsh.digitrace
*** DigiTrace Config File:		/Users/username/Downloads/aax-developer-tools-mac-x86_64-beta-2022-09-01/DigiShell/Frameworks/AAXValidatorResources/Tools/CommandLineTools/dsh.digitrace
*** DigiTrace Config File:		/Users/username/Downloads/aax-developer-tools-mac-x86_64-beta-2022-09-01/DigiShell/Frameworks/AAXValidatorResources/Tools/CommandLineTools/dsh.digitrace
*** Machine UUID:			9E61.6EC0.89B3.A499
*** Facilities to trace:

DTF_DSI@DTP_NORMAL(0001)
DTF_COREAUDIO@DTP_NORMAL(0006)
DTF_GOLDSMITH@DTP_LOW(0034)
DTF_CORE_ENGINE_SETTINGS@DTP_LOWEST(0e0c)
DTF_AAXH_CLIENT@DTP_LOWEST(0f0a)

Time(s),Tid,Facility : Debug Message
123167.785558,00103,0034: DSH_TParameter::SetFromAny - set parameter "path" to "/Library/Application Support/Avid/Audio/Plug-Ins/ci-cmake-juce.aaxplugin"
123167.785580,00103,0f0a: AAXHShell_CCommandManager::CreateList - created command list id: 0
123167.785582,00103,0f0a: AAXHShell_CreateCommandList: returning true
123167.785590,00103,0f0a: AAXHShell_AddCommandListData: returning true
123167.785591,00103,0f0a: AAXHShell_AddCommandListData: returning true
123167.785596,00103,0f0a: AAXHShell_CCommandManager::Push - pushed command to command list id: 0
123167.785597,00103,0f0a: AAXHShell_PushCommandLoadPlugIn: returning true
123167.785598,00103,0f0a: AAXHShell_CCommandManager::DoActionOnList - executing action: 0, command list id: 0
123167.785602,00103,0f0a: AAXHShell_CCommandLoadPlugIn::Execute: enter
123167.785603,00103,0f0a: LoadPlugIn: enter
123167.785604,00103,0f0a:   path: /Library/Application Support/Avid/Audio/Plug-Ins/ci-cmake-juce.aaxplugin
123167.794696,00103,0f0a: AAXHShell_CPlugInManager::LoadPlugIn succeeded - id: 0, collection: 0x600003d147e0, plug-in: /Library/Application Support/Avid/Audio/Plug-Ins/ci-cmake-juce.aaxplugin
123167.794704,00103,0f0a: LoadPlugIn: exit (9101 us)
123167.794705,00103,0f0a: AAXHShell_CCommandLoadPlugIn::Execute: exit (9103 us)
123167.794709,00103,0f0a: AAXHShell_ExecuteCommandList: returning true
123167.794717,00103,0f0a: AAXHShell_GetCommandListData: returning true
123167.794733,00103,0f0a: AAXHShell_GetCommandListData: returning true
123167.794742,00103,0f0a: AAXHShell_GetCommandListData: returning true
123167.794752,00103,0f0a: AAXHShell_GetPlugInPath: returning true
123167.794761,00103,0034: execute succeeded
123167.794765,00103,0034: before writing message
123167.794900,00103,0034: writing message completed
123167.794907,00103,0034: waiting for command
123167.795414,00103,0034: cmd: "listeffects"
123167.795418,00103,0034: got: "--- 0"
123167.795419,00103,0034: got: "..."
123167.795425,00103,0034: yaml parsing succeeded
123167.795451,00103,0034: parsed params:
--- 0
123167.795454,00103,0034: got command
123167.795456,00103,0034: before check input parameters
123167.795457,00103,0034: cmd: listeffects
123167.795477,00103,0034: 
failed sequence '""', user input '0', failure reason - got non empty input when expected empty element
123167.795501,00103,0034: before calling execute
123167.795514,00103,0034: DSH_TParameter::SetFromAny - set parameter "plugin" to "0"
123167.795519,00103,0f0a: AAXHShell_GetCommandListData: returning true
123167.795523,00103,0f0a: AAXHShell_GetCommandListData: returning true
123167.795526,00103,0f0a: AAXHShell_GetPlugInPath: returning true
123167.795529,00103,0f0a: AAXHShell_GetCommandListData: returning true
123167.795531,00103,0f0a: AAXHShell_GetNumberOfEffects: returning true
123167.795532,00103,0f0a: AAXHShell_GetCommandListData: returning true
123167.795536,00103,0f0a: AAXHShell_GetEffectIDByIndex: returning true
123167.795568,00103,0034: execute succeeded
123167.795572,00103,0034: before writing message
123167.795782,00103,0034: writing message completed
123167.795786,00103,0034: waiting for command
123167.796921,00103,0034: cmd: "getdescription"
123167.796925,00103,0034: got: "---"
123167.796927,00103,0034: got: "plugin: 0"
123167.796929,00103,0034: got: "effect: 0"
123167.796931,00103,0034: got: "stringformat: yaml"
123167.796932,00103,0034: got: "..."
123167.796937,00103,0034: yaml parsing succeeded
123167.797064,00103,0034: parsed params:
---
effect: 0
plugin: 0
stringformat: yaml
123167.797070,00103,0034: got command
123167.797072,00103,0034: before check input parameters
123167.797073,00103,0034: cmd: getdescription
123167.797268,00103,0034: 
failed sequence '"[plugin_listval, effect_listval]"' matching element '[plugin_listval, effect_listval]' with user input '{effect: 0, plugin: 0, stringformat: yaml}', failure reason - not a list
123167.797395,00103,0034: before calling execute
123167.797409,00103,0034: DSH_TParameter::SetFromAny - set parameter "effect" to "0"
123167.797413,00103,0034: DSH_TParameter::SetFromAny - set parameter "plugin" to "0"
123167.797418,00103,0034: DSH_TParameter::SetFromAny - set parameter "stringformat" to "2"
123167.797425,00103,0f0a: AAXHShell_GetCommandListData: returning true
123167.797642,00103,0f0a: AAXHShell_GetEffectDescriptionSize: returning true
123167.797645,00103,0f0a: AAXHShell_GetCommandListData: returning true
123167.797648,00103,0f0a: AAXHShell_GetEffectDescription: returning true
123167.799919,00103,0034: execute succeeded
123167.799976,00103,0034: before writing message
123167.802568,00103,0034: writing message completed
123167.802599,00103,0034: waiting for command
123167.805529,00103,0034: cmd: "teardown"
123167.805533,00103,0034: got: "--- "
123167.805534,00103,0034: got: "..."
123167.805538,00103,0034: yaml parsing succeeded
123167.805541,00103,0034: parsed params:
--- ~
123167.805544,00103,0034: got command
123167.805545,00103,0034: before check input parameters
123167.805546,00103,0034: before calling execute
123167.805553,00103,0f0a: AAXHShell_CCommandManager::DoActionOnList - executing action: 1, command list id: 0
123167.805555,00103,0f0a: AAXHShell_CCommandLoadPlugIn::Undo: enter
123167.805556,00103,0f0a: UnloadPlugIn: enter
123167.805557,00103,0f0a:   pi: 0
123167.805591,00103,0f0a: UnloadPlugIn: exit (35 us)
123167.805593,00103,0f0a: AAXHShell_CCommandLoadPlugIn::Undo: exit (38 us)
123167.805595,00103,0f0a: AAXHShell_UndoCommandList: returning true
123167.805599,00103,0f0a: AAXHShell_DeleteCommandList: returning true
123167.805600,00103,0f0a: AAXHShell_UndoAndDeleteCommandList: returning true
123167.805729,00103,0f0a: Teardown: enter
123167.805737,00103,0f0a: Teardown: exit (7 us)
123167.805794,00103,0034: execute succeeded
123167.805797,00103,0034: before writing message
123167.805875,00103,0034: writing message completed
123167.805877,00103,0034: waiting for command
123167.806134,00103,0034: cmd: "exit"
123167.806138,00103,0034: got: "--- "
123167.806139,00103,0034: got: "..."
123167.806143,00103,0034: yaml parsing succeeded
123167.806146,00103,0034: parsed params:
--- ~
123167.806148,00103,0034: got command
123167.806149,00103,0034: before check input parameters
123167.806150,00103,0034: before calling execute
123167.806153,00103,0034: execute succeeded
123167.806154,00103,0034: before writing message
123167.806213,00103,0034: writing message completed
123167.806385,00103,0034: AAXDishCommon::CSharedData deleted
123167.806388,00103,0034: dish finalized


 *** DigiTrace Log Complete ***
