

*** Refreshing session trace for:	/Users/username/Downloads/aax-developer-tools-mac-x86_64-beta-2022-09-01/DigiShell/Frameworks/AAXValidatorResources/Tools/CommandLineTools/dsh (pid=0x17576, version=22.9.0)
*** DigiTrace Config File:		/Users/username/Downloads/aax-developer-tools-mac-x86_64-beta-2022-09-01/DigiShell/Frameworks/AAXValidatorResources/Tools/CommandLineTools/dsh.digitrace
*** DigiTrace Config File:		/Users/username/Downloads/aax-developer-tools-mac-x86_64-beta-2022-09-01/DigiShell/Frameworks/AAXValidatorResources/Tools/CommandLineTools/dsh.digitrace
*** DigiTrace Config File:		/Users/username/Downloads/aax-developer-tools-mac-x86_64-beta-2022-09-01/DigiShell/Frameworks/AAXValidatorResources/Tools/CommandLineTools/dsh.digitrace
*** DigiTrace Config File:		/Users/username/Downloads/aax-developer-tools-mac-x86_64-beta-2022-09-01/DigiShell/Frameworks/AAXValidatorResources/Tools/CommandLineTools/dsh.digitrace
*** DigiTrace Config File:		/Users/username/Downloads/aax-developer-tools-mac-x86_64-beta-2022-09-01/DigiShell/Frameworks/AAXValidatorResources/Tools/CommandLineTools/dsh.digitrace
*** DigiTrace Config File:		/Users/username/Downloads/aax-developer-tools-mac-x86_64-beta-2022-09-01/DigiShell/Frameworks/AAXValidatorResources/Tools/CommandLineTools/dsh.digitrace
*** Machine UUID:			9E61.6EC0.89B3.A499
*** Facilities to trace:

DTF_DSI@DTP_NORMAL(0001)
DTF_COREAUDIO@DTP_NORMAL(0006)
DTF_GOLDSMITH@DTP_LOW(0034)
DTF_CORE_ENGINE_SETTINGS@DTP_LOWEST(0e0c)
DTF_AAXH_CLIENT@DTP_LOWEST(0f0a)

Time(s),Tid,Facility : Debug Message
122956.116737,00103,0f0a: AAXHShell_CCommandManager::DoActionOnList - executing action: 0, command list id: 0
122956.116740,00103,0f0a: AAXHShell_CCommandLoadPlugIn::Execute: enter
122956.116742,00103,0f0a: LoadPlugIn: enter
122956.116743,00103,0f0a:   path: /Library/Application Support/Avid/Audio/Plug-Ins/ci-cmake-juce.aaxplugin
122956.125972,00103,0f0a: AAXHShell_CPlugInManager::LoadPlugIn succeeded - id: 0, collection: 0x600000fe09a0, plug-in: /Library/Application Support/Avid/Audio/Plug-Ins/ci-cmake-juce.aaxplugin
122956.125981,00103,0f0a: LoadPlugIn: exit (9239 us)
122956.125982,00103,0f0a: AAXHShell_CCommandLoadPlugIn::Execute: exit (9241 us)
122956.125986,00103,0f0a: AAXHShell_ExecuteCommandList: returning true
122956.125994,00103,0f0a: AAXHShell_GetCommandListData: returning true
122956.126010,00103,0f0a: AAXHShell_GetCommandListData: returning true
122956.126020,00103,0f0a: AAXHShell_GetCommandListData: returning true
122956.126029,00103,0f0a: AAXHShell_GetPlugInPath: returning true
122956.126038,00103,0034: execute succeeded
122956.126042,00103,0034: before writing message
122956.126186,00103,0034: writing message completed
122956.126188,00103,0034: waiting for command
122956.126662,00103,0034: cmd: "listeffects"
122956.126666,00103,0034: got: "--- 0"
122956.126667,00103,0034: got: "..."
122956.126674,00103,0034: yaml parsing succeeded
122956.126696,00103,0034: parsed params:
--- 0
122956.126699,00103,0034: got command
122956.126701,00103,0034: before check input parameters
122956.126702,00103,0034: cmd: listeffects
122956.126720,00103,0034: 
failed sequence '""', user input '0', failure reason - got non empty input when expected empty element
122956.126742,00103,0034: before calling execute
122956.126753,00103,0034: DSH_TParameter::SetFromAny - set parameter "plugin" to "0"
122956.126758,00103,0f0a: AAXHShell_GetCommandListData: returning true
122956.126762,00103,0f0a: AAXHShell_GetCommandListData: returning true
122956.126765,00103,0f0a: AAXHShell_GetPlugInPath: returning true
122956.126768,00103,0f0a: AAXHShell_GetCommandListData: returning true
122956.126770,00103,0f0a: AAXHShell_GetNumberOfEffects: returning true
122956.126771,00103,0f0a: AAXHShell_GetCommandListData: returning true
122956.126775,00103,0f0a: AAXHShell_GetEffectIDByIndex: returning true
122956.126807,00103,0034: execute succeeded
122956.126812,00103,0034: before writing message
122956.127003,00103,0034: writing message completed
122956.127006,00103,0034: waiting for command
122956.128260,00103,0034: cmd: "getdescription"
122956.128267,00103,0034: got: "---"
122956.128269,00103,0034: got: "plugin: 0"
122956.128271,00103,0034: got: "effect: 0"
122956.128273,00103,0034: got: "stringformat: yaml"
122956.128275,00103,0034: got: "..."
122956.128295,00103,0034: yaml parsing succeeded
122956.128417,00103,0034: parsed params:
---
effect: 0
plugin: 0
stringformat: yaml
122956.128428,00103,0034: got command
122956.128430,00103,0034: before check input parameters
122956.128431,00103,0034: cmd: getdescription
122956.128613,00103,0034: 
failed sequence '"[plugin_listval, effect_listval]"' matching element '[plugin_listval, effect_listval]' with user input '{effect: 0, plugin: 0, stringformat: yaml}', failure reason - not a list
122956.128746,00103,0034: before calling execute
122956.128765,00103,0034: DSH_TParameter::SetFromAny - set parameter "effect" to "0"
122956.128769,00103,0034: DSH_TParameter::SetFromAny - set parameter "plugin" to "0"
122956.128774,00103,0034: DSH_TParameter::SetFromAny - set parameter "stringformat" to "2"
122956.128783,00103,0f0a: AAXHShell_GetCommandListData: returning true
122956.129010,00103,0f0a: AAXHShell_GetEffectDescriptionSize: returning true
122956.129013,00103,0f0a: AAXHShell_GetCommandListData: returning true
122956.129017,00103,0f0a: AAXHShell_GetEffectDescription: returning true
122956.131350,00103,0034: execute succeeded
122956.131406,00103,0034: before writing message
122956.134040,00103,0034: writing message completed
122956.134072,00103,0034: waiting for command
122956.136742,00103,0034: cmd: "teardown"
122956.136746,00103,0034: got: "--- "
122956.136747,00103,0034: got: "..."
122956.136752,00103,0034: yaml parsing succeeded
122956.136755,00103,0034: parsed params:
--- ~
122956.136758,00103,0034: got command
122956.136760,00103,0034: before check input parameters
122956.136761,00103,0034: before calling execute
122956.136770,00103,0f0a: AAXHShell_CCommandManager::DoActionOnList - executing action: 1, command list id: 0
122956.136772,00103,0f0a: AAXHShell_CCommandLoadPlugIn::Undo: enter
122956.136774,00103,0f0a: UnloadPlugIn: enter
122956.136775,00103,0f0a:   pi: 0
122956.136822,00103,0f0a: UnloadPlugIn: exit (48 us)
122956.136823,00103,0f0a: AAXHShell_CCommandLoadPlugIn::Undo: exit (50 us)
122956.136826,00103,0f0a: AAXHShell_UndoCommandList: returning true
122956.136830,00103,0f0a: AAXHShell_DeleteCommandList: returning true
122956.136831,00103,0f0a: AAXHShell_UndoAndDeleteCommandList: returning true
122956.137002,00103,0f0a: Teardown: enter
122956.137009,00103,0f0a: Teardown: exit (7 us)
122956.137078,00103,0034: execute succeeded
122956.137082,00103,0034: before writing message
122956.137165,00103,0034: writing message completed
122956.137166,00103,0034: waiting for command
122956.137490,00103,0034: cmd: "exit"
122956.137494,00103,0034: got: "--- "
122956.137496,00103,0034: got: "..."
122956.137502,00103,0034: yaml parsing succeeded
122956.137505,00103,0034: parsed params:
--- ~
122956.137508,00103,0034: got command
122956.137510,00103,0034: before check input parameters
122956.137511,00103,0034: before calling execute
122956.137513,00103,0034: execute succeeded
122956.137514,00103,0034: before writing message
122956.137580,00103,0034: writing message completed
122956.137780,00103,0034: AAXDishCommon::CSharedData deleted
122956.137783,00103,0034: dish finalized


 *** DigiTrace Log Complete ***
