

*** Refreshing session trace for:	/Users/username/Downloads/aax-developer-tools-mac-x86_64-beta-2022-09-01/DigiShell/Frameworks/AAXValidatorResources/Tools/CommandLineTools/dsh (pid=0x17508, version=22.9.0)
*** DigiTrace Config File:		/Users/username/Downloads/aax-developer-tools-mac-x86_64-beta-2022-09-01/DigiShell/Frameworks/AAXValidatorResources/Tools/CommandLineTools/dsh.digitrace
*** DigiTrace Config File:		/Users/username/Downloads/aax-developer-tools-mac-x86_64-beta-2022-09-01/DigiShell/Frameworks/AAXValidatorResources/Tools/CommandLineTools/dsh.digitrace
*** DigiTrace Config File:		/Users/username/Downloads/aax-developer-tools-mac-x86_64-beta-2022-09-01/DigiShell/Frameworks/AAXValidatorResources/Tools/CommandLineTools/dsh.digitrace
*** DigiTrace Config File:		/Users/username/Downloads/aax-developer-tools-mac-x86_64-beta-2022-09-01/DigiShell/Frameworks/AAXValidatorResources/Tools/CommandLineTools/dsh.digitrace
*** DigiTrace Config File:		/Users/username/Downloads/aax-developer-tools-mac-x86_64-beta-2022-09-01/DigiShell/Frameworks/AAXValidatorResources/Tools/CommandLineTools/dsh.digitrace
*** DigiTrace Config File:		/Users/username/Downloads/aax-developer-tools-mac-x86_64-beta-2022-09-01/DigiShell/Frameworks/AAXValidatorResources/Tools/CommandLineTools/dsh.digitrace
*** Machine UUID:			9E61.6EC0.89B3.A499
*** Facilities to trace:

DTF_DSI@DTP_NORMAL(0001)
DTF_COREAUDIO@DTP_NORMAL(0006)
DTF_GOLDSMITH@DTP_LOW(0034)
DTF_CORE_ENGINE_SETTINGS@DTP_LOWEST(0e0c)
DTF_AAXH_CLIENT@DTP_LOWEST(0f0a)

Time(s),Tid,Facility : Debug Message
122926.133087,00103,0034: DSH_TParameter::SetFromAny - set parameter "debuglevel" to "15"
122926.133098,00103,0f0a: AAXHShell_SetDebugLevel: returning true
122926.133107,00103,0f0a: AAXHShell_GetDebugLevel: returning true
122926.133123,00103,0034: execute succeeded
122926.133127,00103,0034: before writing message
122926.133237,00103,0034: writing message completed
122926.133240,00103,0034: waiting for command
122926.133991,00103,0034: cmd: "loadpi"
122926.133999,00103,0034: got: "--- "/Library/Application Support/Avid/Audio/Plug-Ins/ci-cmake-juce.aaxplugin""
122926.134001,00103,0034: got: "..."
122926.134005,00103,0034: yaml parsing succeeded
122926.134040,00103,0034: parsed params:
--- /Library/Application Support/Avid/Audio/Plug-Ins/ci-cmake-juce.aaxplugin
122926.134043,00103,0034: got command
122926.134044,00103,0034: before check input parameters
122926.134045,00103,0034: cmd: loadpi
122926.134065,00103,0034: before calling execute
122926.134075,00103,0034: DSH_TParameter::SetFromAny - set parameter "path" to "/Library/Application Support/Avid/Audio/Plug-Ins/ci-cmake-juce.aaxplugin"
122926.134099,00103,0f0a: AAXHShell_CCommandManager::CreateList - created command list id: 0
122926.134101,00103,0f0a: AAXHShell_CreateCommandList: returning true
122926.134108,00103,0f0a: AAXHShell_AddCommandListData: returning true
122926.134110,00103,0f0a: AAXHShell_AddCommandListData: returning true
122926.134115,00103,0f0a: AAXHShell_CCommandManager::Push - pushed command to command list id: 0
122926.134116,00103,0f0a: AAXHShell_PushCommandLoadPlugIn: returning true
122926.134117,00103,0f0a: AAXHShell_CCommandManager::DoActionOnList - executing action: 0, command list id: 0
122926.134121,00103,0f0a: AAXHShell_CCommandLoadPlugIn::Execute: enter
122926.134122,00103,0f0a: LoadPlugIn: enter
122926.134123,00103,0f0a:   path: /Library/Application Support/Avid/Audio/Plug-Ins/ci-cmake-juce.aaxplugin
122926.146128,00103,0f0a: AAXHShell_CPlugInManager::LoadPlugIn succeeded - id: 0, collection: 0x6000011f89a0, plug-in: /Library/Application Support/Avid/Audio/Plug-Ins/ci-cmake-juce.aaxplugin
122926.146136,00103,0f0a: LoadPlugIn: exit (12013 us)
122926.146138,00103,0f0a: AAXHShell_CCommandLoadPlugIn::Execute: exit (12016 us)
122926.146143,00103,0f0a: AAXHShell_ExecuteCommandList: returning true
122926.146153,00103,0f0a: AAXHShell_GetCommandListData: returning true
122926.146170,00103,0f0a: AAXHShell_GetCommandListData: returning true
122926.146182,00103,0f0a: AAXHShell_GetCommandListData: returning true
122926.146193,00103,0f0a: AAXHShell_GetPlugInPath: returning true
122926.146204,00103,0034: execute succeeded
122926.146208,00103,0034: before writing message
122926.146343,00103,0034: writing message completed
122926.146346,00103,0034: waiting for command
122926.146922,00103,0034: cmd: "listeffects"
122926.146926,00103,0034: got: "--- 0"
122926.146927,00103,0034: got: "..."
122926.146936,00103,0034: yaml parsing succeeded
122926.146963,00103,0034: parsed params:
--- 0
122926.146967,00103,0034: got command
122926.146969,00103,0034: before check input parameters
122926.146970,00103,0034: cmd: listeffects
122926.146990,00103,0034: 
failed sequence '""', user input '0', failure reason - got non empty input when expected empty element
122926.147013,00103,0034: before calling execute
122926.147029,00103,0034: DSH_TParameter::SetFromAny - set parameter "plugin" to "0"
122926.147034,00103,0f0a: AAXHShell_GetCommandListData: returning true
122926.147038,00103,0f0a: AAXHShell_GetCommandListData: returning true
122926.147041,00103,0f0a: AAXHShell_GetPlugInPath: returning true
122926.147043,00103,0f0a: AAXHShell_GetCommandListData: returning true
122926.147045,00103,0f0a: AAXHShell_GetNumberOfEffects: returning true
122926.147046,00103,0f0a: AAXHShell_GetCommandListData: returning true
122926.147051,00103,0f0a: AAXHShell_GetEffectIDByIndex: returning true
122926.147081,00103,0034: execute succeeded
122926.147086,00103,0034: before writing message
122926.147276,00103,0034: writing message completed
122926.147280,00103,0034: waiting for command
122926.148517,00103,0034: cmd: "getdescription"
122926.148524,00103,0034: got: "---"
122926.148526,00103,0034: got: "plugin: 0"
122926.148528,00103,0034: got: "effect: 0"
122926.148530,00103,0034: got: "stringformat: yaml"
122926.148532,00103,0034: got: "..."
122926.148541,00103,0034: yaml parsing succeeded
122926.148653,00103,0034: parsed params:
---
effect: 0
plugin: 0
stringformat: yaml
122926.148662,00103,0034: got command
122926.148666,00103,0034: before check input parameters
122926.148667,00103,0034: cmd: getdescription
122926.148848,00103,0034: 
failed sequence '"[plugin_listval, effect_listval]"' matching element '[plugin_listval, effect_listval]' with user input '{effect: 0, plugin: 0, stringformat: yaml}', failure reason - not a list
122926.148984,00103,0034: before calling execute
122926.149007,00103,0034: DSH_TParameter::SetFromAny - set parameter "effect" to "0"
122926.149011,00103,0034: DSH_TParameter::SetFromAny - set parameter "plugin" to "0"
122926.149017,00103,0034: DSH_TParameter::SetFromAny - set parameter "stringformat" to "2"
122926.149031,00103,0f0a: AAXHShell_GetCommandListData: returning true
122926.149272,00103,0f0a: AAXHShell_GetEffectDescriptionSize: returning true
122926.149277,00103,0f0a: AAXHShell_GetCommandListData: returning true
122926.149281,00103,0f0a: AAXHShell_GetEffectDescription: returning true
122926.151518,00103,0034: execute succeeded
122926.151574,00103,0034: before writing message
122926.153823,00103,0034: writing message completed
122926.153855,00103,0034: waiting for command
122926.156520,00103,0034: cmd: "teardown"
122926.156525,00103,0034: got: "--- "
122926.156526,00103,0034: got: "..."
122926.156536,00103,0034: yaml parsing succeeded
122926.156539,00103,0034: parsed params:
--- ~
122926.156544,00103,0034: got command
122926.156546,00103,0034: before check input parameters
122926.156547,00103,0034: before calling execute
122926.156558,00103,0f0a: AAXHShell_CCommandManager::DoActionOnList - executing action: 1, command list id: 0
122926.156562,00103,0f0a: AAXHShell_CCommandLoadPlugIn::Undo: enter
122926.156563,00103,0f0a: UnloadPlugIn: enter
122926.156564,00103,0f0a:   pi: 0
122926.156622,00103,0f0a: UnloadPlugIn: exit (59 us)
122926.156624,00103,0f0a: AAXHShell_CCommandLoadPlugIn::Undo: exit (62 us)
122926.156627,00103,0f0a: AAXHShell_UndoCommandList: returning true
122926.156632,00103,0f0a: AAXHShell_DeleteCommandList: returning true
122926.156633,00103,0f0a: AAXHShell_UndoAndDeleteCommandList: returning true
122926.156760,00103,0f0a: Teardown: enter
122926.156770,00103,0f0a: Teardown: exit (10 us)
122926.156837,00103,0034: execute succeeded
122926.156841,00103,0034: before writing message
122926.156919,00103,0034: writing message completed
122926.156921,00103,0034: waiting for command
122926.157244,00103,0034: cmd: "exit"
122926.157247,00103,0034: got: "--- "
122926.157248,00103,0034: got: "..."
122926.157253,00103,0034: yaml parsing succeeded
122926.157256,00103,0034: parsed params:
--- ~
122926.157258,00103,0034: got command
122926.157260,00103,0034: before check input parameters
122926.157261,00103,0034: before calling execute
122926.157263,00103,0034: execute succeeded
122926.157264,00103,0034: before writing message
122926.157322,00103,0034: writing message completed
122926.157545,00103,0034: AAXDishCommon::CSharedData deleted
122926.157551,00103,0034: dish finalized


 *** DigiTrace Log Complete ***
