

*** Refreshing session trace for:	/Users/username/Downloads/aax-developer-tools-mac-x86_64-beta-2022-09-01/DigiShell/Frameworks/AAXValidatorResources/Tools/CommandLineTools/dsh (pid=0x178e5, version=22.9.0)
*** DigiTrace Config File:		/Users/username/Downloads/aax-developer-tools-mac-x86_64-beta-2022-09-01/DigiShell/Frameworks/AAXValidatorResources/Tools/CommandLineTools/dsh.digitrace
*** DigiTrace Config File:		/Users/username/Downloads/aax-developer-tools-mac-x86_64-beta-2022-09-01/DigiShell/Frameworks/AAXValidatorResources/Tools/CommandLineTools/dsh.digitrace
*** DigiTrace Config File:		/Users/username/Downloads/aax-developer-tools-mac-x86_64-beta-2022-09-01/DigiShell/Frameworks/AAXValidatorResources/Tools/CommandLineTools/dsh.digitrace
*** DigiTrace Config File:		/Users/username/Downloads/aax-developer-tools-mac-x86_64-beta-2022-09-01/DigiShell/Frameworks/AAXValidatorResources/Tools/CommandLineTools/dsh.digitrace
*** DigiTrace Config File:		/Users/username/Downloads/aax-developer-tools-mac-x86_64-beta-2022-09-01/DigiShell/Frameworks/AAXValidatorResources/Tools/CommandLineTools/dsh.digitrace
*** DigiTrace Config File:		/Users/username/Downloads/aax-developer-tools-mac-x86_64-beta-2022-09-01/DigiShell/Frameworks/AAXValidatorResources/Tools/CommandLineTools/dsh.digitrace
*** Machine UUID:			9E61.6EC0.89B3.A499
*** Facilities to trace:

DTF_DSI@DTP_NORMAL(0001)
DTF_COREAUDIO@DTP_NORMAL(0006)
DTF_GOLDSMITH@DTP_LOW(0034)
DTF_CORE_ENGINE_SETTINGS@DTP_LOWEST(0e0c)
DTF_AAXH_CLIENT@DTP_LOWEST(0f0a)

Time(s),Tid,Facility : Debug Message
123218.983015,00103,0034: got: "plugin: 0"
123218.983017,00103,0034: got: "effect: 0"
123218.983018,00103,0034: got: "stringformat: yaml"
123218.983020,00103,0034: got: "..."
123218.983025,00103,0034: yaml parsing succeeded
123218.983149,00103,0034: parsed params:
---
effect: 0
plugin: 0
stringformat: yaml
123218.983155,00103,0034: got command
123218.983157,00103,0034: before check input parameters
123218.983158,00103,0034: cmd: getdescription
123218.983346,00103,0034: 
failed sequence '"[plugin_listval, effect_listval]"' matching element '[plugin_listval, effect_listval]' with user input '{effect: 0, plugin: 0, stringformat: yaml}', failure reason - not a list
123218.983470,00103,0034: before calling execute
123218.983484,00103,0034: DSH_TParameter::SetFromAny - set parameter "effect" to "0"
123218.983487,00103,0034: DSH_TParameter::SetFromAny - set parameter "plugin" to "0"
123218.983493,00103,0034: DSH_TParameter::SetFromAny - set parameter "stringformat" to "2"
123218.983500,00103,0f0a: AAXHShell_GetCommandListData: returning true
123218.983720,00103,0f0a: AAXHShell_GetEffectDescriptionSize: returning true
123218.983723,00103,0f0a: AAXHShell_GetCommandListData: returning true
123218.983726,00103,0f0a: AAXHShell_GetEffectDescription: returning true
123218.985995,00103,0034: execute succeeded
123218.986050,00103,0034: before writing message
123218.988476,00103,0034: writing message completed
123218.988508,00103,0034: waiting for command
123218.991399,00103,0034: cmd: "teardown"
123218.991403,00103,0034: got: "--- "
123218.991405,00103,0034: got: "..."
123218.991409,00103,0034: yaml parsing succeeded
123218.991411,00103,0034: parsed params:
--- ~
123218.991414,00103,0034: got command
123218.991415,00103,0034: before check input parameters
123218.991416,00103,0034: before calling execute
123218.991422,00103,0f0a: AAXHShell_CCommandManager::DoActionOnList - executing action: 1, command list id: 0
123218.991424,00103,0f0a: AAXHShell_CCommandLoadPlugIn::Undo: enter
123218.991426,00103,0f0a: UnloadPlugIn: enter
123218.991427,00103,0f0a:   pi: 0
123218.991461,00103,0f0a: UnloadPlugIn: exit (35 us)
123218.991462,00103,0f0a: AAXHShell_CCommandLoadPlugIn::Undo: exit (37 us)
123218.991465,00103,0f0a: AAXHShell_UndoCommandList: returning true
123218.991468,00103,0f0a: AAXHShell_DeleteCommandList: returning true
123218.991470,00103,0f0a: AAXHShell_UndoAndDeleteCommandList: returning true
123218.991600,00103,0f0a: Teardown: enter
123218.991606,00103,0f0a: Teardown: exit (6 us)
123218.991670,00103,0034: execute succeeded
123218.991674,00103,0034: before writing message
123218.991751,00103,0034: writing message completed
123218.991753,00103,0034: waiting for command
123218.992079,00103,0034: cmd: "exit"
123218.992082,00103,0034: got: "--- "
123218.992084,00103,0034: got: "..."
123218.992087,00103,0034: yaml parsing succeeded
123218.992089,00103,0034: parsed params:
--- ~
123218.992091,00103,0034: got command
123218.992092,00103,0034: before check input parameters
123218.992093,00103,0034: before calling execute
123218.992095,00103,0034: execute succeeded
123218.992097,00103,0034: before writing message
123218.992167,00103,0034: writing message completed
123218.992347,00103,0034: AAXDishCommon::CSharedData deleted
123218.992350,00103,0034: dish finalized


 *** DigiTrace Log Complete ***
