

*** Refreshing session trace for:	/Users/username/Downloads/aax-developer-tools-mac-x86_64-beta-2022-09-01/DigiShell/Frameworks/AAXValidatorResources/Tools/CommandLineTools/dsh (pid=0x181bf, version=22.9.0)
*** DigiTrace Config File:		/Users/username/Downloads/aax-developer-tools-mac-x86_64-beta-2022-09-01/DigiShell/Frameworks/AAXValidatorResources/Tools/CommandLineTools/dsh.digitrace
*** DigiTrace Config File:		/Users/username/Downloads/aax-developer-tools-mac-x86_64-beta-2022-09-01/DigiShell/Frameworks/AAXValidatorResources/Tools/CommandLineTools/dsh.digitrace
*** DigiTrace Config File:		/Users/username/Downloads/aax-developer-tools-mac-x86_64-beta-2022-09-01/DigiShell/Frameworks/AAXValidatorResources/Tools/CommandLineTools/dsh.digitrace
*** DigiTrace Config File:		/Users/username/Downloads/aax-developer-tools-mac-x86_64-beta-2022-09-01/DigiShell/Frameworks/AAXValidatorResources/Tools/CommandLineTools/dsh.digitrace
*** DigiTrace Config File:		/Users/username/Downloads/aax-developer-tools-mac-x86_64-beta-2022-09-01/DigiShell/Frameworks/AAXValidatorResources/Tools/CommandLineTools/dsh.digitrace
*** DigiTrace Config File:		/Users/username/Downloads/aax-developer-tools-mac-x86_64-beta-2022-09-01/DigiShell/Frameworks/AAXValidatorResources/Tools/CommandLineTools/dsh.digitrace
*** Machine UUID:			9E61.6EC0.89B3.A499
*** Facilities to trace:

DTF_DSI@DTP_NORMAL(0001)
DTF_COREAUDIO@DTP_NORMAL(0006)
DTF_GOLDSMITH@DTP_LOW(0034)
DTF_CORE_ENGINE_SETTINGS@DTP_LOWEST(0e0c)
DTF_AAXH_CLIENT@DTP_LOWEST(0f0a)

Time(s),Tid,Facility : Debug Message
125209.570620,00103,0034: before calling execute
125209.570635,00103,0034: DSH_TParameter::SetFromAny - set parameter "plugin" to "0"
125209.570641,00103,0f0a: AAXHShell_GetCommandListData: returning true
125209.570646,00103,0f0a: AAXHShell_GetCommandListData: returning true
125209.570649,00103,0f0a: AAXHShell_GetPlugInPath: returning true
125209.570652,00103,0f0a: AAXHShell_GetCommandListData: returning true
125209.570654,00103,0f0a: AAXHShell_GetNumberOfEffects: returning true
125209.570655,00103,0f0a: AAXHShell_GetCommandListData: returning true
125209.570669,00103,0f0a: AAXHShell_GetEffectIDByIndex: returning true
125209.570737,00103,0034: execute succeeded
125209.570742,00103,0034: before writing message
125209.570937,00103,0034: writing message completed
125209.570941,00103,0034: waiting for command
125209.572028,00103,0034: cmd: "getdescription"
125209.572030,00103,0034: got: "---"
125209.572032,00103,0034: got: "plugin: 0"
125209.572034,00103,0034: got: "effect: 0"
125209.572036,00103,0034: got: "stringformat: yaml"
125209.572037,00103,0034: got: "..."
125209.572041,00103,0034: yaml parsing succeeded
125209.572149,00103,0034: parsed params:
---
effect: 0
plugin: 0
stringformat: yaml
125209.572156,00103,0034: got command
125209.572158,00103,0034: before check input parameters
125209.572159,00103,0034: cmd: getdescription
125209.572335,00103,0034: 
failed sequence '"[plugin_listval, effect_listval]"' matching element '[plugin_listval, effect_listval]' with user input '{effect: 0, plugin: 0, stringformat: yaml}', failure reason - not a list
125209.572462,00103,0034: before calling execute
125209.572475,00103,0034: DSH_TParameter::SetFromAny - set parameter "effect" to "0"
125209.572479,00103,0034: DSH_TParameter::SetFromAny - set parameter "plugin" to "0"
125209.572484,00103,0034: DSH_TParameter::SetFromAny - set parameter "stringformat" to "2"
125209.572492,00103,0f0a: AAXHShell_GetCommandListData: returning true
125209.572714,00103,0f0a: AAXHShell_GetEffectDescriptionSize: returning true
125209.572717,00103,0f0a: AAXHShell_GetCommandListData: returning true
125209.572720,00103,0f0a: AAXHShell_GetEffectDescription: returning true
125209.574906,00103,0034: execute succeeded
125209.574959,00103,0034: before writing message
125209.577239,00103,0034: writing message completed
125209.577271,00103,0034: waiting for command
125209.579709,00103,0034: cmd: "teardown"
125209.579713,00103,0034: got: "--- "
125209.579715,00103,0034: got: "..."
125209.579723,00103,0034: yaml parsing succeeded
125209.579726,00103,0034: parsed params:
--- ~
125209.579729,00103,0034: got command
125209.579731,00103,0034: before check input parameters
125209.579732,00103,0034: before calling execute
125209.579739,00103,0f0a: AAXHShell_CCommandManager::DoActionOnList - executing action: 1, command list id: 0
125209.579742,00103,0f0a: AAXHShell_CCommandLoadPlugIn::Undo: enter
125209.579743,00103,0f0a: UnloadPlugIn: enter
125209.579744,00103,0f0a:   pi: 0
125209.579791,00103,0f0a: UnloadPlugIn: exit (48 us)
125209.579793,00103,0f0a: AAXHShell_CCommandLoadPlugIn::Undo: exit (51 us)
125209.579796,00103,0f0a: AAXHShell_UndoCommandList: returning true
125209.579800,00103,0f0a: AAXHShell_DeleteCommandList: returning true
125209.579801,00103,0f0a: AAXHShell_UndoAndDeleteCommandList: returning true
125209.579933,00103,0f0a: Teardown: enter
125209.579939,00103,0f0a: Teardown: exit (6 us)
125209.579995,00103,0034: execute succeeded
125209.579998,00103,0034: before writing message
125209.580076,00103,0034: writing message completed
125209.580078,00103,0034: waiting for command
125209.580347,00103,0034: cmd: "exit"
125209.580349,00103,0034: got: "--- "
125209.580350,00103,0034: got: "..."
125209.580354,00103,0034: yaml parsing succeeded
125209.580356,00103,0034: parsed params:
--- ~
125209.580358,00103,0034: got command
125209.580360,00103,0034: before check input parameters
125209.580361,00103,0034: before calling execute
125209.580363,00103,0034: execute succeeded
125209.580364,00103,0034: before writing message
125209.580433,00103,0034: writing message completed
125209.580629,00103,0034: AAXDishCommon::CSharedData deleted
125209.580632,00103,0034: dish finalized


 *** DigiTrace Log Complete ***
