

*** Refreshing session trace for:	/Users/username/Downloads/aax-developer-tools-mac-x86_64-beta-2022-09-01/DigiShell/Frameworks/AAXValidatorResources/Tools/CommandLineTools/dsh (pid=0x17934, version=22.9.0)
*** DigiTrace Config File:		/Users/username/Downloads/aax-developer-tools-mac-x86_64-beta-2022-09-01/DigiShell/Frameworks/AAXValidatorResources/Tools/CommandLineTools/dsh.digitrace
*** DigiTrace Config File:		/Users/username/Downloads/aax-developer-tools-mac-x86_64-beta-2022-09-01/DigiShell/Frameworks/AAXValidatorResources/Tools/CommandLineTools/dsh.digitrace
*** DigiTrace Config File:		/Users/username/Downloads/aax-developer-tools-mac-x86_64-beta-2022-09-01/DigiShell/Frameworks/AAXValidatorResources/Tools/CommandLineTools/dsh.digitrace
*** DigiTrace Config File:		/Users/username/Downloads/aax-developer-tools-mac-x86_64-beta-2022-09-01/DigiShell/Frameworks/AAXValidatorResources/Tools/CommandLineTools/dsh.digitrace
*** DigiTrace Config File:		/Users/username/Downloads/aax-developer-tools-mac-x86_64-beta-2022-09-01/DigiShell/Frameworks/AAXValidatorResources/Tools/CommandLineTools/dsh.digitrace
*** DigiTrace Config File:		/Users/username/Downloads/aax-developer-tools-mac-x86_64-beta-2022-09-01/DigiShell/Frameworks/AAXValidatorResources/Tools/CommandLineTools/dsh.digitrace
*** Machine UUID:			9E61.6EC0.89B3.A499
*** Facilities to trace:

DTF_DSI@DTP_NORMAL(0001)
DTF_COREAUDIO@DTP_NORMAL(0006)
DTF_GOLDSMITH@DTP_LOW(0034)
DTF_CORE_ENGINE_SETTINGS@DTP_LOWEST(0e0c)
DTF_AAXH_CLIENT@DTP_LOWEST(0f0a)

Time(s),Tid,Facility : Debug Message
123244.218998,00103,0034: yaml parsing succeeded
123244.219121,00103,0034: yaml parsing succeeded
123244.219589,00103,0034: yaml parsing succeeded
123244.219725,00103,0034: yaml parsing succeeded
123244.220493,00103,0034: yaml parsing succeeded
123244.222026,00103,0034: yaml parsing succeeded
123244.222484,00103,0034: yaml parsing succeeded
123244.224052,00103,0034: yaml parsing succeeded
123244.224419,00103,0034: yaml parsing succeeded
123244.224807,00103,0034: yaml parsing succeeded
123244.225457,00103,0034: yaml parsing succeeded
123244.225893,00103,0034: yaml parsing succeeded
123244.226233,00103,0034: yaml parsing succeeded
123244.226654,00103,0034: dish loaded
123244.226661,00103,0034: processing dish "Macintosh HD:Users:username:Downloads:aax-developer-tools-mac-x86_64-beta-2022-09-01:DigiShell:Frameworks:AAXValidatorResources:Tools:CommandLineTools:Dishes:DAE.dish:"
123244.226664,00103,0034: dish ignored
123244.226670,00103,0034: execute succeeded
123244.226672,00103,0034: before writing message
123244.226757,00103,0034: writing message completed
123244.226759,00103,0034: waiting for command
123244.227526,00103,0034: cmd: "teardown"
123244.227530,00103,0034: got: "--- "
123244.227532,00103,0034: got: "..."
123244.227538,00103,0034: yaml parsing succeeded
123244.227542,00103,0034: parsed params:
--- ~
123244.227545,00103,0034: got command
123244.227547,00103,0034: before check input parameters
123244.227548,00103,0034: before calling execute
123244.227590,00103,0f0a: Teardown: enter
123244.227597,00103,0f0a: Teardown: exit (7 us)
123244.227670,00103,0034: execute succeeded
123244.227676,00103,0034: before writing message
123244.227775,00103,0034: writing message completed
123244.227777,00103,0034: waiting for command
123244.228358,00103,0034: cmd: "init"
123244.228363,00103,0034: got: "--- debug_max"
123244.228364,00103,0034: got: "..."
123244.228370,00103,0034: yaml parsing succeeded
123244.228396,00103,0034: parsed params:
--- debug_max
123244.228399,00103,0034: got command
123244.228400,00103,0034: before check input parameters
123244.228401,00103,0034: cmd: init
123244.228423,00103,0034: 
failed sequence '""', user input 'debug_max', failure reason - got non empty input when expected empty element
123244.228451,00103,0034: before calling execute
123244.228465,00103,0034: DSH_TParameter::SetFromAny - set parameter "debuglevel" to "15"
123244.228551,00103,0f0a: Initialize: enter
123244.228554,00103,0f0a: Initialize: exit (2 us)
123244.228592,00103,0f0a: AAXHShell_SetDebugLevel: returning true
123244.228597,00103,0f0a: AAXHShell_GetDebugLevel: returning true
123244.228603,00103,0034: execute succeeded
123244.228606,00103,0034: before writing message
123244.228719,00103,0034: writing message completed
123244.228722,00103,0034: waiting for command
123244.229458,00103,0034: cmd: "loadpi"
123244.229468,00103,0034: got: "--- "/Library/Application Support/Avid/Audio/Plug-Ins/ci-cmake-juce.aaxplugin""
123244.229470,00103,0034: got: "..."
123244.229475,00103,0034: yaml parsing succeeded
123244.229517,00103,0034: parsed params:
--- /Library/Application Support/Avid/Audio/Plug-Ins/ci-cmake-juce.aaxplugin
123244.229520,00103,0034: got command
123244.229522,00103,0034: before check input parameters
123244.229523,00103,0034: cmd: loadpi
123244.229546,00103,0034: before calling execute
123244.229554,00103,0034: DSH_TParameter::SetFromAny - set parameter "path" to "/Library/Application Support/Avid/Audio/Plug-Ins/ci-cmake-juce.aaxplugin"
123244.229576,00103,0f0a: AAXHShell_CCommandManager::CreateList - created command list id: 0
123244.229578,00103,0f0a: AAXHShell_CreateCommandList: returning true
123244.229586,00103,0f0a: AAXHShell_AddCommandListData: returning true
123244.229587,00103,0f0a: AAXHShell_AddCommandListData: returning true
123244.229592,00103,0f0a: AAXHShell_CCommandManager::Push - pushed command to command list id: 0
123244.229593,00103,0f0a: AAXHShell_PushCommandLoadPlugIn: returning true
123244.229594,00103,0f0a: AAXHShell_CCommandManager::DoActionOnList - executing action: 0, command list id: 0
123244.229598,00103,0f0a: AAXHShell_CCommandLoadPlugIn::Execute: enter
123244.229599,00103,0f0a: LoadPlugIn: enter
123244.229600,00103,0f0a:   path: /Library/Application Support/Avid/Audio/Plug-Ins/ci-cmake-juce.aaxplugin
123244.238583,00103,0f0a: AAXHShell_CPlugInManager::LoadPlugIn succeeded - id: 0, collection: 0x600002590460, plug-in: /Library/Application Support/Avid/Audio/Plug-Ins/ci-cmake-juce.aaxplugin
123244.238592,00103,0f0a: LoadPlugIn: exit (8993 us)
123244.238593,00103,0f0a: AAXHShell_CCommandLoadPlugIn::Execute: exit (8995 us)
123244.238597,00103,0f0a: AAXHShell_ExecuteCommandList: returning true
123244.238604,00103,0f0a: AAXHShell_GetCommandListData: returning true
123244.238621,00103,0f0a: AAXHShell_GetCommandListData: returning true
123244.238630,00103,0f0a: AAXHShell_GetCommandListData: returning true
123244.238640,00103,0f0a: AAXHShell_GetPlugInPath: returning true
123244.238648,00103,0034: execute succeeded
123244.238651,00103,0034: before writing message
123244.238788,00103,0034: writing message completed
123244.238791,00103,0034: waiting for command
123244.239261,00103,0034: cmd: "unloadpi"
123244.239265,00103,0034: got: "--- 0"
123244.239267,00103,0034: got: "..."
123244.239273,00103,0034: yaml parsing succeeded
123244.239299,00103,0034: parsed params:
--- 0
123244.239302,00103,0034: got command
123244.239304,00103,0034: before check input parameters
123244.239305,00103,0034: cmd: unloadpi
123244.239330,00103,0034: before calling execute
123244.239342,00103,0034: DSH_TParameter::SetFromAny - set parameter "plugin" to "0"
123244.239349,00103,0f0a: AAXHShell_CCommandManager::DoActionOnList - executing action: 1, command list id: 0
123244.239352,00103,0f0a: AAXHShell_CCommandLoadPlugIn::Undo: enter
123244.239353,00103,0f0a: UnloadPlugIn: enter
123244.239354,00103,0f0a:   pi: 0
123244.239383,00103,0f0a: UnloadPlugIn: exit (30 us)
123244.239385,00103,0f0a: AAXHShell_CCommandLoadPlugIn::Undo: exit (32 us)
123244.239388,00103,0f0a: AAXHShell_UndoCommandList: returning true
123244.239391,00103,0f0a: AAXHShell_DeleteCommandList: returning true
123244.239392,00103,0f0a: AAXHShell_UndoAndDeleteCommandList: returning true
123244.239395,00103,0034: execute succeeded
123244.239397,00103,0034: before writing message
123244.239450,00103,0034: writing message completed
123244.239452,00103,0034: waiting for command
123244.239788,00103,0034: cmd: "loadpi"
123244.239795,00103,0034: got: "--- "/Library/Application Support/Avid/Audio/Plug-Ins/ci-cmake-juce.aaxplugin""
123244.239797,00103,0034: got: "..."
123244.239801,00103,0034: yaml parsing succeeded
123244.239836,00103,0034: parsed params:
--- /Library/Application Support/Avid/Audio/Plug-Ins/ci-cmake-juce.aaxplugin
123244.239839,00103,0034: got command
123244.239840,00103,0034: before check input parameters
123244.239841,00103,0034: cmd: loadpi
123244.239857,00103,0034: before calling execute
123244.239865,00103,0034: DSH_TParameter::SetFromAny - set parameter "path" to "/Library/Application Support/Avid/Audio/Plug-Ins/ci-cmake-juce.aaxplugin"
123244.239872,00103,0f0a: AAXHShell_CCommandManager::CreateList - created command list id: 1
123244.239874,00103,0f0a: AAXHShell_CreateCommandList: returning true
123244.239876,00103,0f0a: AAXHShell_AddCommandListData: returning true
123244.239877,00103,0f0a: AAXHShell_AddCommandListData: returning true
123244.239878,00103,0f0a: AAXHShell_CCommandManager::Push - pushed command to command list id: 1
123244.239879,00103,0f0a: AAXHShell_PushCommandLoadPlugIn: returning true
123244.239880,00103,0f0a: AAXHShell_CCommandManager::DoActionOnList - executing action: 0, command list id: 1
123244.239882,00103,0f0a: AAXHShell_CCommandLoadPlugIn::Execute: enter
123244.239883,00103,0f0a: LoadPlugIn: enter
123244.239884,00103,0f0a:   path: /Library/Application Support/Avid/Audio/Plug-Ins/ci-cmake-juce.aaxplugin
123244.242866,00103,0f0a: AAXHShell_CPlugInManager::LoadPlugIn succeeded - id: 1, collection: 0x600002595500, plug-in: /Library/Application Support/Avid/Audio/Plug-Ins/ci-cmake-juce.aaxplugin
123244.242870,00103,0f0a: LoadPlugIn: exit (2987 us)
123244.242871,00103,0f0a: AAXHShell_CCommandLoadPlugIn::Execute: exit (2989 us)
123244.242873,00103,0f0a: AAXHShell_ExecuteCommandList: returning true
123244.242875,00103,0f0a: AAXHShell_GetCommandListData: returning true
123244.242880,00103,0f0a: AAXHShell_GetCommandListData: returning true
123244.242885,00103,0f0a: AAXHShell_GetCommandListData: returning true
123244.242888,00103,0f0a: AAXHShell_GetPlugInPath: returning true
123244.242893,00103,0034: execute succeeded
123244.242895,00103,0034: before writing message
123244.243031,00103,0034: writing message completed
123244.243033,00103,0034: waiting for command
123244.243349,00103,0034: cmd: "unloadpi"
123244.243353,00103,0034: got: "--- 1"
123244.243354,00103,0034: got: "..."
123244.243358,00103,0034: yaml parsing succeeded
123244.243382,00103,0034: parsed params:
--- 1
123244.243385,00103,0034: got command
123244.243386,00103,0034: before check input parameters
123244.243387,00103,0034: cmd: unloadpi
123244.243408,00103,0034: before calling execute
123244.243416,00103,0034: DSH_TParameter::SetFromAny - set parameter "plugin" to "1"
123244.243420,00103,0f0a: AAXHShell_CCommandManager::DoActionOnList - executing action: 1, command list id: 1
123244.243421,00103,0f0a: AAXHShell_CCommandLoadPlugIn::Undo: enter
123244.243422,00103,0f0a: UnloadPlugIn: enter
123244.243423,00103,0f0a:   pi: 1
123244.243441,00103,0f0a: UnloadPlugIn: exit (18 us)
123244.243442,00103,0f0a: AAXHShell_CCommandLoadPlugIn::Undo: exit (20 us)
123244.243444,00103,0f0a: AAXHShell_UndoCommandList: returning true
123244.243446,00103,0f0a: AAXHShell_DeleteCommandList: returning true
123244.243447,00103,0f0a: AAXHShell_UndoAndDeleteCommandList: returning true
123244.243449,00103,0034: execute succeeded
123244.243450,00103,0034: before writing message
123244.243503,00103,0034: writing message completed
123244.243505,00103,0034: waiting for command
123244.243741,00103,0034: cmd: "loadpi"
123244.243748,00103,0034: got: "--- "/Library/Application Support/Avid/Audio/Plug-Ins/ci-cmake-juce.aaxplugin""
123244.243749,00103,0034: got: "..."
123244.243753,00103,0034: yaml parsing succeeded
123244.243788,00103,0034: parsed params:
--- /Library/Application Support/Avid/Audio/Plug-Ins/ci-cmake-juce.aaxplugin
123244.243791,00103,0034: got command
123244.243792,00103,0034: before check input parameters
123244.243793,00103,0034: cmd: loadpi
123244.243809,00103,0034: before calling execute
123244.243815,00103,0034: DSH_TParameter::SetFromAny - set parameter "path" to "/Library/Application Support/Avid/Audio/Plug-Ins/ci-cmake-juce.aaxplugin"
123244.243821,00103,0f0a: AAXHShell_CCommandManager::CreateList - created command list id: 2
123244.243823,00103,0f0a: AAXHShell_CreateCommandList: returning true
123244.243825,00103,0f0a: AAXHShell_AddCommandListData: returning true
123244.243826,00103,0f0a: AAXHShell_AddCommandListData: returning true
123244.243827,00103,0f0a: AAXHShell_CCommandManager::Push - pushed command to command list id: 2
123244.243828,00103,0f0a: AAXHShell_PushCommandLoadPlugIn: returning true
123244.243829,00103,0f0a: AAXHShell_CCommandManager::DoActionOnList - executing action: 0, command list id: 2
123244.243831,00103,0f0a: AAXHShell_CCommandLoadPlugIn::Execute: enter
123244.243832,00103,0f0a: LoadPlugIn: enter
123244.243833,00103,0f0a:   path: /Library/Application Support/Avid/Audio/Plug-Ins/ci-cmake-juce.aaxplugin
123244.246654,00103,0f0a: AAXHShell_CPlugInManager::LoadPlugIn succeeded - id: 2, collection: 0x600002595500, plug-in: /Library/Application Support/Avid/Audio/Plug-Ins/ci-cmake-juce.aaxplugin
123244.246657,00103,0f0a: LoadPlugIn: exit (2825 us)
123244.246658,00103,0f0a: AAXHShell_CCommandLoadPlugIn::Execute: exit (2827 us)
123244.246660,00103,0f0a: AAXHShell_ExecuteCommandList: returning true
123244.246662,00103,0f0a: AAXHShell_GetCommandListData: returning true
123244.246666,00103,0f0a: AAXHShell_GetCommandListData: returning true
123244.246670,00103,0f0a: AAXHShell_GetCommandListData: returning true
123244.246673,00103,0f0a: AAXHShell_GetPlugInPath: returning true
123244.246677,00103,0034: execute succeeded
123244.246680,00103,0034: before writing message
123244.246812,00103,0034: writing message completed
123244.246814,00103,0034: waiting for command
123244.247087,00103,0034: cmd: "unloadpi"
123244.247091,00103,0034: got: "--- 2"
123244.247092,00103,0034: got: "..."
123244.247096,00103,0034: yaml parsing succeeded
123244.247118,00103,0034: parsed params:
--- 2
123244.247121,00103,0034: got command
123244.247122,00103,0034: before check input parameters
123244.247123,00103,0034: cmd: unloadpi
123244.247143,00103,0034: before calling execute
123244.247150,00103,0034: DSH_TParameter::SetFromAny - set parameter "plugin" to "2"
123244.247153,00103,0f0a: AAXHShell_CCommandManager::DoActionOnList - executing action: 1, command list id: 2
123244.247154,00103,0f0a: AAXHShell_CCommandLoadPlugIn::Undo: enter
123244.247155,00103,0f0a: UnloadPlugIn: enter
123244.247156,00103,0f0a:   pi: 2
123244.247172,00103,0f0a: UnloadPlugIn: exit (16 us)
123244.247173,00103,0f0a: AAXHShell_CCommandLoadPlugIn::Undo: exit (18 us)
123244.247175,00103,0f0a: AAXHShell_UndoCommandList: returning true
123244.247177,00103,0f0a: AAXHShell_DeleteCommandList: returning true
123244.247177,00103,0f0a: AAXHShell_UndoAndDeleteCommandList: returning true
123244.247180,00103,0034: execute succeeded
123244.247181,00103,0034: before writing message
123244.247232,00103,0034: writing message completed
123244.247233,00103,0034: waiting for command
123244.247472,00103,0034: cmd: "loadpi"
123244.247479,00103,0034: got: "--- "/Library/Application Support/Avid/Audio/Plug-Ins/ci-cmake-juce.aaxplugin""
123244.247480,00103,0034: got: "..."
123244.247484,00103,0034: yaml parsing succeeded
123244.247522,00103,0034: parsed params:
--- /Library/Application Support/Avid/Audio/Plug-Ins/ci-cmake-juce.aaxplugin
123244.247525,00103,0034: got command
123244.247526,00103,0034: before check input parameters
123244.247527,00103,0034: cmd: loadpi
123244.247545,00103,0034: before calling execute
123244.247551,00103,0034: DSH_TParameter::SetFromAny - set parameter "path" to "/Library/Application Support/Avid/Audio/Plug-Ins/ci-cmake-juce.aaxplugin"
123244.247558,00103,0f0a: AAXHShell_CCommandManager::CreateList - created command list id: 3
123244.247559,00103,0f0a: AAXHShell_CreateCommandList: returning true
123244.247561,00103,0f0a: AAXHShell_AddCommandListData: returning true
123244.247562,00103,0f0a: AAXHShell_AddCommandListData: returning true
123244.247563,00103,0f0a: AAXHShell_CCommandManager::Push - pushed command to command list id: 3
123244.247564,00103,0f0a: AAXHShell_PushCommandLoadPlugIn: returning true
123244.247565,00103,0f0a: AAXHShell_CCommandManager::DoActionOnList - executing action: 0, command list id: 3
123244.247567,00103,0f0a: AAXHShell_CCommandLoadPlugIn::Execute: enter
123244.247568,00103,0f0a: LoadPlugIn: enter
123244.247569,00103,0f0a:   path: /Library/Application Support/Avid/Audio/Plug-Ins/ci-cmake-juce.aaxplugin
123244.250283,00103,0f0a: AAXHShell_CPlugInManager::LoadPlugIn succeeded - id: 3, collection: 0x600002595500, plug-in: /Library/Application Support/Avid/Audio/Plug-Ins/ci-cmake-juce.aaxplugin
123244.250289,00103,0f0a: LoadPlugIn: exit (2721 us)
123244.250290,00103,0f0a: AAXHShell_CCommandLoadPlugIn::Execute: exit (2723 us)
123244.250292,00103,0f0a: AAXHShell_ExecuteCommandList: returning true
123244.250294,00103,0f0a: AAXHShell_GetCommandListData: returning true
123244.250297,00103,0f0a: AAXHShell_GetCommandListData: returning true
123244.250301,00103,0f0a: AAXHShell_GetCommandListData: returning true
123244.250303,00103,0f0a: AAXHShell_GetPlugInPath: returning true
123244.250308,00103,0034: execute succeeded
123244.250310,00103,0034: before writing message
123244.250436,00103,0034: writing message completed
123244.250438,00103,0034: waiting for command
123244.250711,00103,0034: cmd: "unloadpi"
123244.250715,00103,0034: got: "--- 3"
123244.250716,00103,0034: got: "..."
123244.250720,00103,0034: yaml parsing succeeded
123244.250742,00103,0034: parsed params:
--- 3
123244.250745,00103,0034: got command
123244.250746,00103,0034: before check input parameters
123244.250747,00103,0034: cmd: unloadpi
123244.250766,00103,0034: before calling execute
123244.250773,00103,0034: DSH_TParameter::SetFromAny - set parameter "plugin" to "3"
123244.250776,00103,0f0a: AAXHShell_CCommandManager::DoActionOnList - executing action: 1, command list id: 3
123244.250777,00103,0f0a: AAXHShell_CCommandLoadPlugIn::Undo: enter
123244.250778,00103,0f0a: UnloadPlugIn: enter
123244.250779,00103,0f0a:   pi: 3
123244.250795,00103,0f0a: UnloadPlugIn: exit (16 us)
123244.250796,00103,0f0a: AAXHShell_CCommandLoadPlugIn::Undo: exit (18 us)
123244.250798,00103,0f0a: AAXHShell_UndoCommandList: returning true
123244.250800,00103,0f0a: AAXHShell_DeleteCommandList: returning true
123244.250800,00103,0f0a: AAXHShell_UndoAndDeleteCommandList: returning true
123244.250803,00103,0034: execute succeeded
123244.250804,00103,0034: before writing message
123244.250854,00103,0034: writing message completed
123244.250856,00103,0034: waiting for command
123244.251105,00103,0034: cmd: "loadpi"
123244.251112,00103,0034: got: "--- "/Library/Application Support/Avid/Audio/Plug-Ins/ci-cmake-juce.aaxplugin""
123244.251113,00103,0034: got: "..."
123244.251117,00103,0034: yaml parsing succeeded
123244.251154,00103,0034: parsed params:
--- /Library/Application Support/Avid/Audio/Plug-Ins/ci-cmake-juce.aaxplugin
123244.251157,00103,0034: got command
123244.251158,00103,0034: before check input parameters
123244.251159,00103,0034: cmd: loadpi
123244.251176,00103,0034: before calling execute
123244.251181,00103,0034: DSH_TParameter::SetFromAny - set parameter "path" to "/Library/Application Support/Avid/Audio/Plug-Ins/ci-cmake-juce.aaxplugin"
123244.251188,00103,0f0a: AAXHShell_CCommandManager::CreateList - created command list id: 4
123244.251189,00103,0f0a: AAXHShell_CreateCommandList: returning true
123244.251190,00103,0f0a: AAXHShell_AddCommandListData: returning true
123244.251191,00103,0f0a: AAXHShell_AddCommandListData: returning true
123244.251192,00103,0f0a: AAXHShell_CCommandManager::Push - pushed command to command list id: 4
123244.251193,00103,0f0a: AAXHShell_PushCommandLoadPlugIn: returning true
123244.251194,00103,0f0a: AAXHShell_CCommandManager::DoActionOnList - executing action: 0, command list id: 4
123244.251196,00103,0f0a: AAXHShell_CCommandLoadPlugIn::Execute: enter
123244.251197,00103,0f0a: LoadPlugIn: enter
123244.251197,00103,0f0a:   path: /Library/Application Support/Avid/Audio/Plug-Ins/ci-cmake-juce.aaxplugin
123244.253900,00103,0f0a: AAXHShell_CPlugInManager::LoadPlugIn succeeded - id: 4, collection: 0x600002595500, plug-in: /Library/Application Support/Avid/Audio/Plug-Ins/ci-cmake-juce.aaxplugin
123244.253906,00103,0f0a: LoadPlugIn: exit (2709 us)
123244.253907,00103,0f0a: AAXHShell_CCommandLoadPlugIn::Execute: exit (2711 us)
123244.253909,00103,0f0a: AAXHShell_ExecuteCommandList: returning true
123244.253910,00103,0f0a: AAXHShell_GetCommandListData: returning true
123244.253914,00103,0f0a: AAXHShell_GetCommandListData: returning true
123244.253917,00103,0f0a: AAXHShell_GetCommandListData: returning true
123244.253920,00103,0f0a: AAXHShell_GetPlugInPath: returning true
123244.253924,00103,0034: execute succeeded
123244.253926,00103,0034: before writing message
123244.254051,00103,0034: writing message completed
123244.254053,00103,0034: waiting for command
123244.254330,00103,0034: cmd: "unloadpi"
123244.254334,00103,0034: got: "--- 4"
123244.254335,00103,0034: got: "..."
123244.254339,00103,0034: yaml parsing succeeded
123244.254361,00103,0034: parsed params:
--- 4
123244.254364,00103,0034: got command
123244.254365,00103,0034: before check input parameters
123244.254366,00103,0034: cmd: unloadpi
123244.254385,00103,0034: before calling execute
123244.254391,00103,0034: DSH_TParameter::SetFromAny - set parameter "plugin" to "4"
123244.254394,00103,0f0a: AAXHShell_CCommandManager::DoActionOnList - executing action: 1, command list id: 4
123244.254395,00103,0f0a: AAXHShell_CCommandLoadPlugIn::Undo: enter
123244.254396,00103,0f0a: UnloadPlugIn: enter
123244.254397,00103,0f0a:   pi: 4
123244.254413,00103,0f0a: UnloadPlugIn: exit (16 us)
123244.254414,00103,0f0a: AAXHShell_CCommandLoadPlugIn::Undo: exit (19 us)
123244.254416,00103,0f0a: AAXHShell_UndoCommandList: returning true
123244.254417,00103,0f0a: AAXHShell_DeleteCommandList: returning true
123244.254418,00103,0f0a: AAXHShell_UndoAndDeleteCommandList: returning true
123244.254420,00103,0034: execute succeeded
123244.254422,00103,0034: before writing message
123244.254472,00103,0034: writing message completed
123244.254473,00103,0034: waiting for command
123244.254741,00103,0034: cmd: "loadpi"
123244.254748,00103,0034: got: "--- "/Library/Application Support/Avid/Audio/Plug-Ins/ci-cmake-juce.aaxplugin""
123244.254749,00103,0034: got: "..."
123244.254753,00103,0034: yaml parsing succeeded
123244.254790,00103,0034: parsed params:
--- /Library/Application Support/Avid/Audio/Plug-Ins/ci-cmake-juce.aaxplugin
123244.254792,00103,0034: got command
123244.254793,00103,0034: before check input parameters
123244.254794,00103,0034: cmd: loadpi
123244.254811,00103,0034: before calling execute
123244.254817,00103,0034: DSH_TParameter::SetFromAny - set parameter "path" to "/Library/Application Support/Avid/Audio/Plug-Ins/ci-cmake-juce.aaxplugin"
123244.254823,00103,0f0a: AAXHShell_CCommandManager::CreateList - created command list id: 5
123244.254824,00103,0f0a: AAXHShell_CreateCommandList: returning true
123244.254825,00103,0f0a: AAXHShell_AddCommandListData: returning true
123244.254826,00103,0f0a: AAXHShell_AddCommandListData: returning true
123244.254828,00103,0f0a: AAXHShell_CCommandManager::Push - pushed command to command list id: 5
123244.254829,00103,0f0a: AAXHShell_PushCommandLoadPlugIn: returning true
123244.254830,00103,0f0a: AAXHShell_CCommandManager::DoActionOnList - executing action: 0, command list id: 5
123244.254831,00103,0f0a: AAXHShell_CCommandLoadPlugIn::Execute: enter
123244.254832,00103,0f0a: LoadPlugIn: enter
123244.254833,00103,0f0a:   path: /Library/Application Support/Avid/Audio/Plug-Ins/ci-cmake-juce.aaxplugin
123244.257483,00103,0f0a: AAXHShell_CPlugInManager::LoadPlugIn succeeded - id: 5, collection: 0x600002595500, plug-in: /Library/Application Support/Avid/Audio/Plug-Ins/ci-cmake-juce.aaxplugin
123244.257486,00103,0f0a: LoadPlugIn: exit (2654 us)
123244.257487,00103,0f0a: AAXHShell_CCommandLoadPlugIn::Execute: exit (2656 us)
123244.257489,00103,0f0a: AAXHShell_ExecuteCommandList: returning true
123244.257491,00103,0f0a: AAXHShell_GetCommandListData: returning true
123244.257494,00103,0f0a: AAXHShell_GetCommandListData: returning true
123244.257498,00103,0f0a: AAXHShell_GetCommandListData: returning true
123244.257500,00103,0f0a: AAXHShell_GetPlugInPath: returning true
123244.257504,00103,0034: execute succeeded
123244.257507,00103,0034: before writing message
123244.257633,00103,0034: writing message completed
123244.257635,00103,0034: waiting for command
123244.258015,00103,0034: cmd: "unloadpi"
123244.258018,00103,0034: got: "--- 5"
123244.258020,00103,0034: got: "..."
