

*** Refreshing session trace for:	/Users/username/Downloads/aax-developer-tools-mac-x86_64-beta-2022-09-01/DigiShell/Frameworks/AAXValidatorResources/Tools/CommandLineTools/dsh (pid=0x179a7, version=22.9.0)
*** DigiTrace Config File:		/Users/username/Downloads/aax-developer-tools-mac-x86_64-beta-2022-09-01/DigiShell/Frameworks/AAXValidatorResources/Tools/CommandLineTools/dsh.digitrace
*** DigiTrace Config File:		/Users/username/Downloads/aax-developer-tools-mac-x86_64-beta-2022-09-01/DigiShell/Frameworks/AAXValidatorResources/Tools/CommandLineTools/dsh.digitrace
*** DigiTrace Config File:		/Users/username/Downloads/aax-developer-tools-mac-x86_64-beta-2022-09-01/DigiShell/Frameworks/AAXValidatorResources/Tools/CommandLineTools/dsh.digitrace
*** DigiTrace Config File:		/Users/username/Downloads/aax-developer-tools-mac-x86_64-beta-2022-09-01/DigiShell/Frameworks/AAXValidatorResources/Tools/CommandLineTools/dsh.digitrace
*** DigiTrace Config File:		/Users/username/Downloads/aax-developer-tools-mac-x86_64-beta-2022-09-01/DigiShell/Frameworks/AAXValidatorResources/Tools/CommandLineTools/dsh.digitrace
*** DigiTrace Config File:		/Users/username/Downloads/aax-developer-tools-mac-x86_64-beta-2022-09-01/DigiShell/Frameworks/AAXValidatorResources/Tools/CommandLineTools/dsh.digitrace
*** Machine UUID:			9E61.6EC0.89B3.A499
*** Facilities to trace:

DTF_DSI@DTP_NORMAL(0001)
DTF_COREAUDIO@DTP_NORMAL(0006)
DTF_GOLDSMITH@DTP_LOW(0034)
DTF_CORE_ENGINE_SETTINGS@DTP_LOWEST(0e0c)
DTF_AAXH_CLIENT@DTP_LOWEST(0f0a)

Time(s),Tid,Facility : Debug Message
123306.912390,00103,0034: parsed params:
--- 0
123306.912393,00103,0034: got command
123306.912394,00103,0034: before check input parameters
123306.912396,00103,0034: cmd: listeffects
123306.912417,00103,0034: 
failed sequence '""', user input '0', failure reason - got non empty input when expected empty element
123306.912441,00103,0034: before calling execute
123306.912453,00103,0034: DSH_TParameter::SetFromAny - set parameter "plugin" to "0"
123306.912458,00103,0f0a: AAXHShell_GetCommandListData: returning true
123306.912462,00103,0f0a: AAXHShell_GetCommandListData: returning true
123306.912465,00103,0f0a: AAXHShell_GetPlugInPath: returning true
123306.912468,00103,0f0a: AAXHShell_GetCommandListData: returning true
123306.912470,00103,0f0a: AAXHShell_GetNumberOfEffects: returning true
123306.912471,00103,0f0a: AAXHShell_GetCommandListData: returning true
123306.912475,00103,0f0a: AAXHShell_GetEffectIDByIndex: returning true
123306.912507,00103,0034: execute succeeded
123306.912512,00103,0034: before writing message
123306.912717,00103,0034: writing message completed
123306.912721,00103,0034: waiting for command
123306.913874,00103,0034: cmd: "getdescription"
123306.913878,00103,0034: got: "---"
123306.913880,00103,0034: got: "plugin: 0"
123306.913881,00103,0034: got: "effect: 0"
123306.913883,00103,0034: got: "stringformat: yaml"
123306.913885,00103,0034: got: "..."
123306.913890,00103,0034: yaml parsing succeeded
123306.914005,00103,0034: parsed params:
---
effect: 0
plugin: 0
stringformat: yaml
123306.914011,00103,0034: got command
123306.914013,00103,0034: before check input parameters
123306.914014,00103,0034: cmd: getdescription
123306.914187,00103,0034: 
failed sequence '"[plugin_listval, effect_listval]"' matching element '[plugin_listval, effect_listval]' with user input '{effect: 0, plugin: 0, stringformat: yaml}', failure reason - not a list
123306.914300,00103,0034: before calling execute
123306.914314,00103,0034: DSH_TParameter::SetFromAny - set parameter "effect" to "0"
123306.914318,00103,0034: DSH_TParameter::SetFromAny - set parameter "plugin" to "0"
123306.914324,00103,0034: DSH_TParameter::SetFromAny - set parameter "stringformat" to "2"
123306.914331,00103,0f0a: AAXHShell_GetCommandListData: returning true
123306.914548,00103,0f0a: AAXHShell_GetEffectDescriptionSize: returning true
123306.914551,00103,0f0a: AAXHShell_GetCommandListData: returning true
123306.914554,00103,0f0a: AAXHShell_GetEffectDescription: returning true
123306.916795,00103,0034: execute succeeded
123306.916850,00103,0034: before writing message
123306.919416,00103,0034: writing message completed
123306.919447,00103,0034: waiting for command
123306.922378,00103,0034: cmd: "teardown"
123306.922382,00103,0034: got: "--- "
123306.922383,00103,0034: got: "..."
123306.922387,00103,0034: yaml parsing succeeded
123306.922390,00103,0034: parsed params:
--- ~
123306.922392,00103,0034: got command
123306.922394,00103,0034: before check input parameters
123306.922395,00103,0034: before calling execute
123306.922402,00103,0f0a: AAXHShell_CCommandManager::DoActionOnList - executing action: 1, command list id: 0
123306.922404,00103,0f0a: AAXHShell_CCommandLoadPlugIn::Undo: enter
123306.922405,00103,0f0a: UnloadPlugIn: enter
123306.922406,00103,0f0a:   pi: 0
123306.922440,00103,0f0a: UnloadPlugIn: exit (35 us)
123306.922442,00103,0f0a: AAXHShell_CCommandLoadPlugIn::Undo: exit (38 us)
123306.922445,00103,0f0a: AAXHShell_UndoCommandList: returning true
123306.922448,00103,0f0a: AAXHShell_DeleteCommandList: returning true
123306.922449,00103,0f0a: AAXHShell_UndoAndDeleteCommandList: returning true
123306.922584,00103,0f0a: Teardown: enter
123306.922590,00103,0f0a: Teardown: exit (6 us)
123306.922654,00103,0034: execute succeeded
123306.922658,00103,0034: before writing message
123306.922738,00103,0034: writing message completed
123306.922740,00103,0034: waiting for command
123306.922997,00103,0034: cmd: "exit"
123306.923000,00103,0034: got: "--- "
123306.923002,00103,0034: got: "..."
123306.923006,00103,0034: yaml parsing succeeded
123306.923008,00103,0034: parsed params:
--- ~
123306.923011,00103,0034: got command
123306.923012,00103,0034: before check input parameters
123306.923013,00103,0034: before calling execute
123306.923015,00103,0034: execute succeeded
123306.923017,00103,0034: before writing message
123306.923077,00103,0034: writing message completed
123306.923247,00103,0034: AAXDishCommon::CSharedData deleted
123306.923250,00103,0034: dish finalized


 *** DigiTrace Log Complete ***
