

*** Refreshing session trace for:	/Users/username/Downloads/aax-developer-tools-mac-x86_64-beta-2022-09-01/DigiShell/Frameworks/AAXValidatorResources/Tools/CommandLineTools/dsh (pid=0x18248, version=22.9.0)
*** DigiTrace Config File:		/Users/username/Downloads/aax-developer-tools-mac-x86_64-beta-2022-09-01/DigiShell/Frameworks/AAXValidatorResources/Tools/CommandLineTools/dsh.digitrace
*** DigiTrace Config File:		/Users/username/Downloads/aax-developer-tools-mac-x86_64-beta-2022-09-01/DigiShell/Frameworks/AAXValidatorResources/Tools/CommandLineTools/dsh.digitrace
*** DigiTrace Config File:		/Users/username/Downloads/aax-developer-tools-mac-x86_64-beta-2022-09-01/DigiShell/Frameworks/AAXValidatorResources/Tools/CommandLineTools/dsh.digitrace
*** DigiTrace Config File:		/Users/username/Downloads/aax-developer-tools-mac-x86_64-beta-2022-09-01/DigiShell/Frameworks/AAXValidatorResources/Tools/CommandLineTools/dsh.digitrace
*** DigiTrace Config File:		/Users/username/Downloads/aax-developer-tools-mac-x86_64-beta-2022-09-01/DigiShell/Frameworks/AAXValidatorResources/Tools/CommandLineTools/dsh.digitrace
*** DigiTrace Config File:		/Users/username/Downloads/aax-developer-tools-mac-x86_64-beta-2022-09-01/DigiShell/Frameworks/AAXValidatorResources/Tools/CommandLineTools/dsh.digitrace
*** Machine UUID:			9E61.6EC0.89B3.A499
*** Facilities to trace:

DTF_DSI@DTP_NORMAL(0001)
DTF_COREAUDIO@DTP_NORMAL(0006)
DTF_GOLDSMITH@DTP_LOW(0034)
DTF_CORE_ENGINE_SETTINGS@DTP_LOWEST(0e0c)
DTF_AAXH_CLIENT@DTP_LOWEST(0f0a)

Time(s),Tid,Facility : Debug Message
125240.851864,00103,0034: waiting for command
125240.852528,00103,0034: cmd: "teardown"
125240.852533,00103,0034: got: "--- "
125240.852534,00103,0034: got: "..."
125240.852539,00103,0034: yaml parsing succeeded
125240.852542,00103,0034: parsed params:
--- ~
125240.852545,00103,0034: got command
125240.852546,00103,0034: before check input parameters
125240.852547,00103,0034: before calling execute
125240.852597,00103,0f0a: Teardown: enter
125240.852605,00103,0f0a: Teardown: exit (8 us)
125240.852677,00103,0034: execute succeeded
125240.852684,00103,0034: before writing message
125240.852768,00103,0034: writing message completed
125240.852770,00103,0034: waiting for command
125240.853364,00103,0034: cmd: "init"
125240.853369,00103,0034: got: "--- debug_max"
125240.853370,00103,0034: got: "..."
125240.853375,00103,0034: yaml parsing succeeded
125240.853402,00103,0034: parsed params:
--- debug_max
125240.853404,00103,0034: got command
125240.853406,00103,0034: before check input parameters
125240.853407,00103,0034: cmd: init
125240.853429,00103,0034: 
failed sequence '""', user input 'debug_max', failure reason - got non empty input when expected empty element
125240.853460,00103,0034: before calling execute
125240.853473,00103,0034: DSH_TParameter::SetFromAny - set parameter "debuglevel" to "15"
125240.853556,00103,0f0a: Initialize: enter
125240.853559,00103,0f0a: Initialize: exit (3 us)
125240.853600,00103,0f0a: AAXHShell_SetDebugLevel: returning true
125240.853606,00103,0f0a: AAXHShell_GetDebugLevel: returning true
125240.853613,00103,0034: execute succeeded
125240.853616,00103,0034: before writing message
125240.853737,00103,0034: writing message completed
125240.853740,00103,0034: waiting for command
125240.854466,00103,0034: cmd: "loadpi"
125240.854473,00103,0034: got: "--- "/Library/Application Support/Avid/Audio/Plug-Ins/ci-cmake-juce.aaxplugin""
125240.854475,00103,0034: got: "..."
125240.854479,00103,0034: yaml parsing succeeded
125240.854517,00103,0034: parsed params:
--- /Library/Application Support/Avid/Audio/Plug-Ins/ci-cmake-juce.aaxplugin
125240.854521,00103,0034: got command
125240.854522,00103,0034: before check input parameters
125240.854523,00103,0034: cmd: loadpi
125240.854548,00103,0034: before calling execute
125240.854556,00103,0034: DSH_TParameter::SetFromAny - set parameter "path" to "/Library/Application Support/Avid/Audio/Plug-Ins/ci-cmake-juce.aaxplugin"
125240.854577,00103,0f0a: AAXHShell_CCommandManager::CreateList - created command list id: 0
125240.854579,00103,0f0a: AAXHShell_CreateCommandList: returning true
125240.854586,00103,0f0a: AAXHShell_AddCommandListData: returning true
125240.854588,00103,0f0a: AAXHShell_AddCommandListData: returning true
125240.854592,00103,0f0a: AAXHShell_CCommandManager::Push - pushed command to command list id: 0
125240.854593,00103,0f0a: AAXHShell_PushCommandLoadPlugIn: returning true
125240.854595,00103,0f0a: AAXHShell_CCommandManager::DoActionOnList - executing action: 0, command list id: 0
125240.854598,00103,0f0a: AAXHShell_CCommandLoadPlugIn::Execute: enter
125240.854599,00103,0f0a: LoadPlugIn: enter
125240.854600,00103,0f0a:   path: /Library/Application Support/Avid/Audio/Plug-Ins/ci-cmake-juce.aaxplugin
125240.863478,00103,0f0a: AAXHShell_CPlugInManager::LoadPlugIn succeeded - id: 0, collection: 0x6000002408c0, plug-in: /Library/Application Support/Avid/Audio/Plug-Ins/ci-cmake-juce.aaxplugin
125240.863485,00103,0f0a: LoadPlugIn: exit (8886 us)
125240.863487,00103,0f0a: AAXHShell_CCommandLoadPlugIn::Execute: exit (8888 us)
125240.863491,00103,0f0a: AAXHShell_ExecuteCommandList: returning true
125240.863498,00103,0f0a: AAXHShell_GetCommandListData: returning true
125240.863515,00103,0f0a: AAXHShell_GetCommandListData: returning true
125240.863525,00103,0f0a: AAXHShell_GetCommandListData: returning true
125240.863534,00103,0f0a: AAXHShell_GetPlugInPath: returning true
125240.863543,00103,0034: execute succeeded
125240.863547,00103,0034: before writing message
125240.863687,00103,0034: writing message completed
125240.863690,00103,0034: waiting for command
125240.864169,00103,0034: cmd: "unloadpi"
125240.864173,00103,0034: got: "--- 0"
125240.864174,00103,0034: got: "..."
125240.864184,00103,0034: yaml parsing succeeded
125240.864209,00103,0034: parsed params:
--- 0
125240.864212,00103,0034: got command
125240.864214,00103,0034: before check input parameters
125240.864215,00103,0034: cmd: unloadpi
125240.864240,00103,0034: before calling execute
125240.864252,00103,0034: DSH_TParameter::SetFromAny - set parameter "plugin" to "0"
125240.864260,00103,0f0a: AAXHShell_CCommandManager::DoActionOnList - executing action: 1, command list id: 0
125240.864263,00103,0f0a: AAXHShell_CCommandLoadPlugIn::Undo: enter
125240.864264,00103,0f0a: UnloadPlugIn: enter
125240.864265,00103,0f0a:   pi: 0
125240.864294,00103,0f0a: UnloadPlugIn: exit (30 us)
125240.864296,00103,0f0a: AAXHShell_CCommandLoadPlugIn::Undo: exit (32 us)
125240.864298,00103,0f0a: AAXHShell_UndoCommandList: returning true
125240.864302,00103,0f0a: AAXHShell_DeleteCommandList: returning true
125240.864303,00103,0f0a: AAXHShell_UndoAndDeleteCommandList: returning true
125240.864306,00103,0034: execute succeeded
125240.864307,00103,0034: before writing message
125240.864360,00103,0034: writing message completed
125240.864361,00103,0034: waiting for command
125240.864712,00103,0034: cmd: "loadpi"
125240.864719,00103,0034: got: "--- "/Library/Application Support/Avid/Audio/Plug-Ins/ci-cmake-juce.aaxplugin""
125240.864721,00103,0034: got: "..."
125240.864725,00103,0034: yaml parsing succeeded
125240.864758,00103,0034: parsed params:
--- /Library/Application Support/Avid/Audio/Plug-Ins/ci-cmake-juce.aaxplugin
125240.864761,00103,0034: got command
125240.864762,00103,0034: before check input parameters
125240.864764,00103,0034: cmd: loadpi
125240.864782,00103,0034: before calling execute
125240.864790,00103,0034: DSH_TParameter::SetFromAny - set parameter "path" to "/Library/Application Support/Avid/Audio/Plug-Ins/ci-cmake-juce.aaxplugin"
125240.864797,00103,0f0a: AAXHShell_CCommandManager::CreateList - created command list id: 1
125240.864799,00103,0f0a: AAXHShell_CreateCommandList: returning true
125240.864800,00103,0f0a: AAXHShell_AddCommandListData: returning true
125240.864801,00103,0f0a: AAXHShell_AddCommandListData: returning true
125240.864803,00103,0f0a: AAXHShell_CCommandManager::Push - pushed command to command list id: 1
125240.864804,00103,0f0a: AAXHShell_PushCommandLoadPlugIn: returning true
125240.864805,00103,0f0a: AAXHShell_CCommandManager::DoActionOnList - executing action: 0, command list id: 1
125240.864806,00103,0f0a: AAXHShell_CCommandLoadPlugIn::Execute: enter
125240.864807,00103,0f0a: LoadPlugIn: enter
125240.864808,00103,0f0a:   path: /Library/Application Support/Avid/Audio/Plug-Ins/ci-cmake-juce.aaxplugin
125240.867801,00103,0f0a: AAXHShell_CPlugInManager::LoadPlugIn succeeded - id: 1, collection: 0x600000244ee0, plug-in: /Library/Application Support/Avid/Audio/Plug-Ins/ci-cmake-juce.aaxplugin
125240.867807,00103,0f0a: LoadPlugIn: exit (2999 us)
125240.867808,00103,0f0a: AAXHShell_CCommandLoadPlugIn::Execute: exit (3001 us)
125240.867810,00103,0f0a: AAXHShell_ExecuteCommandList: returning true
125240.867812,00103,0f0a: AAXHShell_GetCommandListData: returning true
125240.867816,00103,0f0a: AAXHShell_GetCommandListData: returning true
125240.867821,00103,0f0a: AAXHShell_GetCommandListData: returning true
125240.867824,00103,0f0a: AAXHShell_GetPlugInPath: returning true
125240.867830,00103,0034: execute succeeded
125240.867833,00103,0034: before writing message
125240.867970,00103,0034: writing message completed
125240.867972,00103,0034: waiting for command
125240.868291,00103,0034: cmd: "unloadpi"
125240.868294,00103,0034: got: "--- 1"
125240.868298,00103,0034: got: "..."
125240.868302,00103,0034: yaml parsing succeeded
125240.868324,00103,0034: parsed params:
--- 1
125240.868327,00103,0034: got command
125240.868328,00103,0034: before check input parameters
125240.868329,00103,0034: cmd: unloadpi
125240.868350,00103,0034: before calling execute
125240.868357,00103,0034: DSH_TParameter::SetFromAny - set parameter "plugin" to "1"
125240.868360,00103,0f0a: AAXHShell_CCommandManager::DoActionOnList - executing action: 1, command list id: 1
125240.868362,00103,0f0a: AAXHShell_CCommandLoadPlugIn::Undo: enter
125240.868363,00103,0f0a: UnloadPlugIn: enter
125240.868364,00103,0f0a:   pi: 1
125240.868382,00103,0f0a: UnloadPlugIn: exit (19 us)
125240.868383,00103,0f0a: AAXHShell_CCommandLoadPlugIn::Undo: exit (21 us)
125240.868385,00103,0f0a: AAXHShell_UndoCommandList: returning true
125240.868387,00103,0f0a: AAXHShell_DeleteCommandList: returning true
125240.868388,00103,0f0a: AAXHShell_UndoAndDeleteCommandList: returning true
125240.868390,00103,0034: execute succeeded
125240.868392,00103,0034: before writing message
125240.868443,00103,0034: writing message completed
125240.868445,00103,0034: waiting for command
125240.868748,00103,0034: cmd: "loadpi"
125240.868755,00103,0034: got: "--- "/Library/Application Support/Avid/Audio/Plug-Ins/ci-cmake-juce.aaxplugin""
125240.868757,00103,0034: got: "..."
125240.868761,00103,0034: yaml parsing succeeded
125240.868795,00103,0034: parsed params:
--- /Library/Application Support/Avid/Audio/Plug-Ins/ci-cmake-juce.aaxplugin
125240.868798,00103,0034: got command
125240.868800,00103,0034: before check input parameters
125240.868801,00103,0034: cmd: loadpi
125240.868818,00103,0034: before calling execute
125240.868825,00103,0034: DSH_TParameter::SetFromAny - set parameter "path" to "/Library/Application Support/Avid/Audio/Plug-Ins/ci-cmake-juce.aaxplugin"
125240.868831,00103,0f0a: AAXHShell_CCommandManager::CreateList - created command list id: 2
125240.868832,00103,0f0a: AAXHShell_CreateCommandList: returning true
125240.868834,00103,0f0a: AAXHShell_AddCommandListData: returning true
125240.868835,00103,0f0a: AAXHShell_AddCommandListData: returning true
125240.868836,00103,0f0a: AAXHShell_CCommandManager::Push - pushed command to command list id: 2
125240.868837,00103,0f0a: AAXHShell_PushCommandLoadPlugIn: returning true
125240.868838,00103,0f0a: AAXHShell_CCommandManager::DoActionOnList - executing action: 0, command list id: 2
125240.868840,00103,0f0a: AAXHShell_CCommandLoadPlugIn::Execute: enter
125240.868841,00103,0f0a: LoadPlugIn: enter
125240.868842,00103,0f0a:   path: /Library/Application Support/Avid/Audio/Plug-Ins/ci-cmake-juce.aaxplugin
125240.871622,00103,0f0a: AAXHShell_CPlugInManager::LoadPlugIn succeeded - id: 2, collection: 0x600000244ee0, plug-in: /Library/Application Support/Avid/Audio/Plug-Ins/ci-cmake-juce.aaxplugin
125240.871626,00103,0f0a: LoadPlugIn: exit (2784 us)
125240.871627,00103,0f0a: AAXHShell_CCommandLoadPlugIn::Execute: exit (2786 us)
125240.871629,00103,0f0a: AAXHShell_ExecuteCommandList: returning true
125240.871630,00103,0f0a: AAXHShell_GetCommandListData: returning true
125240.871634,00103,0f0a: AAXHShell_GetCommandListData: returning true
125240.871638,00103,0f0a: AAXHShell_GetCommandListData: returning true
125240.871640,00103,0f0a: AAXHShell_GetPlugInPath: returning true
125240.871645,00103,0034: execute succeeded
125240.871647,00103,0034: before writing message
125240.871775,00103,0034: writing message completed
125240.871777,00103,0034: waiting for command
125240.872065,00103,0034: cmd: "unloadpi"
125240.872068,00103,0034: got: "--- 2"
125240.872069,00103,0034: got: "..."
125240.872073,00103,0034: yaml parsing succeeded
125240.872095,00103,0034: parsed params:
--- 2
125240.872098,00103,0034: got command
125240.872099,00103,0034: before check input parameters
125240.872100,00103,0034: cmd: unloadpi
125240.872119,00103,0034: before calling execute
125240.872125,00103,0034: DSH_TParameter::SetFromAny - set parameter "plugin" to "2"
125240.872129,00103,0f0a: AAXHShell_CCommandManager::DoActionOnList - executing action: 1, command list id: 2
125240.872130,00103,0f0a: AAXHShell_CCommandLoadPlugIn::Undo: enter
125240.872131,00103,0f0a: UnloadPlugIn: enter
125240.872132,00103,0f0a:   pi: 2
125240.872148,00103,0f0a: UnloadPlugIn: exit (17 us)
125240.872149,00103,0f0a: AAXHShell_CCommandLoadPlugIn::Undo: exit (19 us)
125240.872151,00103,0f0a: AAXHShell_UndoCommandList: returning true
125240.872153,00103,0f0a: AAXHShell_DeleteCommandList: returning true
125240.872154,00103,0f0a: AAXHShell_UndoAndDeleteCommandList: returning true
125240.872156,00103,0034: execute succeeded
125240.872157,00103,0034: before writing message
125240.872206,00103,0034: writing message completed
125240.872208,00103,0034: waiting for command
125240.872483,00103,0034: cmd: "loadpi"
125240.872490,00103,0034: got: "--- "/Library/Application Support/Avid/Audio/Plug-Ins/ci-cmake-juce.aaxplugin""
125240.872491,00103,0034: got: "..."
125240.872496,00103,0034: yaml parsing succeeded
125240.872532,00103,0034: parsed params:
--- /Library/Application Support/Avid/Audio/Plug-Ins/ci-cmake-juce.aaxplugin
125240.872535,00103,0034: got command
125240.872537,00103,0034: before check input parameters
125240.872538,00103,0034: cmd: loadpi
125240.872557,00103,0034: before calling execute
125240.872565,00103,0034: DSH_TParameter::SetFromAny - set parameter "path" to "/Library/Application Support/Avid/Audio/Plug-Ins/ci-cmake-juce.aaxplugin"
125240.872572,00103,0f0a: AAXHShell_CCommandManager::CreateList - created command list id: 3
125240.872573,00103,0f0a: AAXHShell_CreateCommandList: returning true
125240.872575,00103,0f0a: AAXHShell_AddCommandListData: returning true
125240.872576,00103,0f0a: AAXHShell_AddCommandListData: returning true
125240.872577,00103,0f0a: AAXHShell_CCommandManager::Push - pushed command to command list id: 3
125240.872579,00103,0f0a: AAXHShell_PushCommandLoadPlugIn: returning true
125240.872580,00103,0f0a: AAXHShell_CCommandManager::DoActionOnList - executing action: 0, command list id: 3
125240.872581,00103,0f0a: AAXHShell_CCommandLoadPlugIn::Execute: enter
125240.872582,00103,0f0a: LoadPlugIn: enter
125240.872583,00103,0f0a:   path: /Library/Application Support/Avid/Audio/Plug-Ins/ci-cmake-juce.aaxplugin
125240.875358,00103,0f0a: AAXHShell_CPlugInManager::LoadPlugIn succeeded - id: 3, collection: 0x6000002408c0, plug-in: /Library/Application Support/Avid/Audio/Plug-Ins/ci-cmake-juce.aaxplugin
125240.875362,00103,0f0a: LoadPlugIn: exit (2779 us)
125240.875363,00103,0f0a: AAXHShell_CCommandLoadPlugIn::Execute: exit (2781 us)
125240.875365,00103,0f0a: AAXHShell_ExecuteCommandList: returning true
125240.875367,00103,0f0a: AAXHShell_GetCommandListData: returning true
125240.875370,00103,0f0a: AAXHShell_GetCommandListData: returning true
125240.875374,00103,0f0a: AAXHShell_GetCommandListData: returning true
125240.875377,00103,0f0a: AAXHShell_GetPlugInPath: returning true
125240.875382,00103,0034: execute succeeded
125240.875384,00103,0034: before writing message
125240.875511,00103,0034: writing message completed
125240.875513,00103,0034: waiting for command
125240.875814,00103,0034: cmd: "unloadpi"
125240.875818,00103,0034: got: "--- 3"
125240.875819,00103,0034: got: "..."
125240.875828,00103,0034: yaml parsing succeeded
125240.875850,00103,0034: parsed params:
--- 3
125240.875853,00103,0034: got command
125240.875855,00103,0034: before check input parameters
125240.875856,00103,0034: cmd: unloadpi
125240.875875,00103,0034: before calling execute
125240.875884,00103,0034: DSH_TParameter::SetFromAny - set parameter "plugin" to "3"
125240.875888,00103,0f0a: AAXHShell_CCommandManager::DoActionOnList - executing action: 1, command list id: 3
125240.875889,00103,0f0a: AAXHShell_CCommandLoadPlugIn::Undo: enter
125240.875891,00103,0f0a: UnloadPlugIn: enter
125240.875891,00103,0f0a:   pi: 3
125240.875911,00103,0f0a: UnloadPlugIn: exit (20 us)
125240.875913,00103,0f0a: AAXHShell_CCommandLoadPlugIn::Undo: exit (23 us)
125240.875915,00103,0f0a: AAXHShell_UndoCommandList: returning true
125240.875917,00103,0f0a: AAXHShell_DeleteCommandList: returning true
125240.875918,00103,0f0a: AAXHShell_UndoAndDeleteCommandList: returning true
125240.875920,00103,0034: execute succeeded
125240.875921,00103,0034: before writing message
125240.875967,00103,0034: writing message completed
125240.875969,00103,0034: waiting for command
125240.876295,00103,0034: cmd: "loadpi"
125240.876303,00103,0034: got: "--- "/Library/Application Support/Avid/Audio/Plug-Ins/ci-cmake-juce.aaxplugin""
125240.876304,00103,0034: got: "..."
125240.876309,00103,0034: yaml parsing succeeded
125240.876349,00103,0034: parsed params:
--- /Library/Application Support/Avid/Audio/Plug-Ins/ci-cmake-juce.aaxplugin
125240.876352,00103,0034: got command
125240.876353,00103,0034: before check input parameters
125240.876354,00103,0034: cmd: loadpi
125240.876371,00103,0034: before calling execute
125240.876378,00103,0034: DSH_TParameter::SetFromAny - set parameter "path" to "/Library/Application Support/Avid/Audio/Plug-Ins/ci-cmake-juce.aaxplugin"
125240.876384,00103,0f0a: AAXHShell_CCommandManager::CreateList - created command list id: 4
125240.876385,00103,0f0a: AAXHShell_CreateCommandList: returning true
125240.876387,00103,0f0a: AAXHShell_AddCommandListData: returning true
125240.876388,00103,0f0a: AAXHShell_AddCommandListData: returning true
125240.876389,00103,0f0a: AAXHShell_CCommandManager::Push - pushed command to command list id: 4
125240.876390,00103,0f0a: AAXHShell_PushCommandLoadPlugIn: returning true
125240.876391,00103,0f0a: AAXHShell_CCommandManager::DoActionOnList - executing action: 0, command list id: 4
125240.876393,00103,0f0a: AAXHShell_CCommandLoadPlugIn::Execute: enter
125240.876394,00103,0f0a: LoadPlugIn: enter
125240.876395,00103,0f0a:   path: /Library/Application Support/Avid/Audio/Plug-Ins/ci-cmake-juce.aaxplugin
125240.879104,00103,0f0a: AAXHShell_CPlugInManager::LoadPlugIn succeeded - id: 4, collection: 0x6000002408c0, plug-in: /Library/Application Support/Avid/Audio/Plug-Ins/ci-cmake-juce.aaxplugin
125240.879110,00103,0f0a: LoadPlugIn: exit (2716 us)
125240.879111,00103,0f0a: AAXHShell_CCommandLoadPlugIn::Execute: exit (2718 us)
125240.879113,00103,0f0a: AAXHShell_ExecuteCommandList: returning true
125240.879115,00103,0f0a: AAXHShell_GetCommandListData: returning true
125240.879118,00103,0f0a: AAXHShell_GetCommandListData: returning true
125240.879122,00103,0f0a: AAXHShell_GetCommandListData: returning true
125240.879124,00103,0f0a: AAXHShell_GetPlugInPath: returning true
125240.879129,00103,0034: execute succeeded
125240.879131,00103,0034: before writing message
125240.879262,00103,0034: writing message completed
125240.879265,00103,0034: waiting for command
125240.879582,00103,0034: cmd: "unloadpi"
125240.879585,00103,0034: got: "--- 4"
125240.879586,00103,0034: got: "..."
125240.879590,00103,0034: yaml parsing succeeded
125240.879614,00103,0034: parsed params:
--- 4
125240.879617,00103,0034: got command
125240.879618,00103,0034: before check input parameters
125240.879619,00103,0034: cmd: unloadpi
125240.879639,00103,0034: before calling execute
125240.879646,00103,0034: DSH_TParameter::SetFromAny - set parameter "plugin" to "4"
125240.879649,00103,0f0a: AAXHShell_CCommandManager::DoActionOnList - executing action: 1, command list id: 4
125240.879650,00103,0f0a: AAXHShell_CCommandLoadPlugIn::Undo: enter
125240.879651,00103,0f0a: UnloadPlugIn: enter
125240.879652,00103,0f0a:   pi: 4
125240.879668,00103,0f0a: UnloadPlugIn: exit (17 us)
125240.879669,00103,0f0a: AAXHShell_CCommandLoadPlugIn::Undo: exit (18 us)
125240.879670,00103,0f0a: AAXHShell_UndoCommandList: returning true
125240.879672,00103,0f0a: AAXHShell_DeleteCommandList: returning true
125240.879673,00103,0f0a: AAXHShell_UndoAndDeleteCommandList: returning true
125240.879675,00103,0034: execute succeeded
125240.879676,00103,0034: before writing message
125240.879727,00103,0034: writing message completed
125240.879729,00103,0034: waiting for command
125240.880019,00103,0034: cmd: "loadpi"
125240.880026,00103,0034: got: "--- "/Library/Application Support/Avid/Audio/Plug-Ins/ci-cmake-juce.aaxplugin""
125240.880029,00103,0034: got: "..."
125240.880033,00103,0034: yaml parsing succeeded
125240.880067,00103,0034: parsed params:
--- /Library/Application Support/Avid/Audio/Plug-Ins/ci-cmake-juce.aaxplugin
125240.880070,00103,0034: got command
125240.880071,00103,0034: before check input parameters
125240.880072,00103,0034: cmd: loadpi
125240.880089,00103,0034: before calling execute
125240.880095,00103,0034: DSH_TParameter::SetFromAny - set parameter "path" to "/Library/Application Support/Avid/Audio/Plug-Ins/ci-cmake-juce.aaxplugin"
125240.880101,00103,0f0a: AAXHShell_CCommandManager::CreateList - created command list id: 5
125240.880102,00103,0f0a: AAXHShell_CreateCommandList: returning true
125240.880103,00103,0f0a: AAXHShell_AddCommandListData: returning true
125240.880105,00103,0f0a: AAXHShell_AddCommandListData: returning true
125240.880106,00103,0f0a: AAXHShell_CCommandManager::Push - pushed command to command list id: 5
125240.880107,00103,0f0a: AAXHShell_PushCommandLoadPlugIn: returning true
125240.880108,00103,0f0a: AAXHShell_CCommandManager::DoActionOnList - executing action: 0, command list id: 5
125240.880109,00103,0f0a: AAXHShell_CCommandLoadPlugIn::Execute: enter
125240.880110,00103,0f0a: LoadPlugIn: enter
125240.880111,00103,0f0a:   path: /Library/Application Support/Avid/Audio/Plug-Ins/ci-cmake-juce.aaxplugin
125240.882791,00103,0f0a: AAXHShell_CPlugInManager::LoadPlugIn succeeded - id: 5, collection: 0x600000244ee0, plug-in: /Library/Application Support/Avid/Audio/Plug-Ins/ci-cmake-juce.aaxplugin
125240.882795,00103,0f0a: LoadPlugIn: exit (2685 us)
125240.882796,00103,0f0a: AAXHShell_CCommandLoadPlugIn::Execute: exit (2687 us)
125240.882798,00103,0f0a: AAXHShell_ExecuteCommandList: returning true
125240.882800,00103,0f0a: AAXHShell_GetCommandListData: returning true
125240.882804,00103,0f0a: AAXHShell_GetCommandListData: returning true
125240.882808,00103,0f0a: AAXHShell_GetCommandListData: returning true
125240.882810,00103,0f0a: AAXHShell_GetPlugInPath: returning true
125240.882815,00103,0034: execute succeeded
125240.882818,00103,0034: before writing message
125240.882932,00103,0034: writing message completed
125240.882935,00103,0034: waiting for command
125240.883284,00103,0034: cmd: "unloadpi"
125240.883288,00103,0034: got: "--- 5"
125240.883289,00103,0034: got: "..."
