

*** Refreshing session trace for:	/Users/username/Downloads/aax-developer-tools-mac-x86_64-beta-2022-09-01/DigiShell/Frameworks/AAXValidatorResources/Tools/CommandLineTools/dsh (pid=0x17642, version=22.9.0)
*** DigiTrace Config File:		/Users/username/Downloads/aax-developer-tools-mac-x86_64-beta-2022-09-01/DigiShell/Frameworks/AAXValidatorResources/Tools/CommandLineTools/dsh.digitrace
*** DigiTrace Config File:		/Users/username/Downloads/aax-developer-tools-mac-x86_64-beta-2022-09-01/DigiShell/Frameworks/AAXValidatorResources/Tools/CommandLineTools/dsh.digitrace
*** DigiTrace Config File:		/Users/username/Downloads/aax-developer-tools-mac-x86_64-beta-2022-09-01/DigiShell/Frameworks/AAXValidatorResources/Tools/CommandLineTools/dsh.digitrace
*** DigiTrace Config File:		/Users/username/Downloads/aax-developer-tools-mac-x86_64-beta-2022-09-01/DigiShell/Frameworks/AAXValidatorResources/Tools/CommandLineTools/dsh.digitrace
*** DigiTrace Config File:		/Users/username/Downloads/aax-developer-tools-mac-x86_64-beta-2022-09-01/DigiShell/Frameworks/AAXValidatorResources/Tools/CommandLineTools/dsh.digitrace
*** DigiTrace Config File:		/Users/username/Downloads/aax-developer-tools-mac-x86_64-beta-2022-09-01/DigiShell/Frameworks/AAXValidatorResources/Tools/CommandLineTools/dsh.digitrace
*** Machine UUID:			9E61.6EC0.89B3.A499
*** Facilities to trace:

DTF_DSI@DTP_NORMAL(0001)
DTF_COREAUDIO@DTP_NORMAL(0006)
DTF_GOLDSMITH@DTP_LOW(0034)
DTF_CORE_ENGINE_SETTINGS@DTP_LOWEST(0e0c)
DTF_AAXH_CLIENT@DTP_LOWEST(0f0a)

Time(s),Tid,Facility : Debug Message
123019.185439,00103,0f0a: AAXHShell_CCommandManager::Push - pushed command to command list id: 0
123019.185440,00103,0f0a: AAXHShell_PushCommandLoadPlugIn: returning true
123019.185441,00103,0f0a: AAXHShell_CCommandManager::DoActionOnList - executing action: 0, command list id: 0
123019.185445,00103,0f0a: AAXHShell_CCommandLoadPlugIn::Execute: enter
123019.185446,00103,0f0a: LoadPlugIn: enter
123019.185447,00103,0f0a:   path: /Library/Application Support/Avid/Audio/Plug-Ins/ci-cmake-juce.aaxplugin
123019.194504,00103,0f0a: AAXHShell_CPlugInManager::LoadPlugIn succeeded - id: 0, collection: 0x6000036b1180, plug-in: /Library/Application Support/Avid/Audio/Plug-Ins/ci-cmake-juce.aaxplugin
123019.194510,00103,0f0a: LoadPlugIn: exit (9064 us)
123019.194511,00103,0f0a: AAXHShell_CCommandLoadPlugIn::Execute: exit (9066 us)
123019.194515,00103,0f0a: AAXHShell_ExecuteCommandList: returning true
123019.194523,00103,0f0a: AAXHShell_GetCommandListData: returning true
123019.194539,00103,0f0a: AAXHShell_GetCommandListData: returning true
123019.194549,00103,0f0a: AAXHShell_GetCommandListData: returning true
123019.194559,00103,0f0a: AAXHShell_GetPlugInPath: returning true
123019.194570,00103,0034: execute succeeded
123019.194574,00103,0034: before writing message
123019.194704,00103,0034: writing message completed
123019.194706,00103,0034: waiting for command
123019.195195,00103,0034: cmd: "listeffects"
123019.195199,00103,0034: got: "--- 0"
123019.195200,00103,0034: got: "..."
123019.195207,00103,0034: yaml parsing succeeded
123019.195228,00103,0034: parsed params:
--- 0
123019.195233,00103,0034: got command
123019.195234,00103,0034: before check input parameters
123019.195235,00103,0034: cmd: listeffects
123019.195254,00103,0034: 
failed sequence '""', user input '0', failure reason - got non empty input when expected empty element
123019.195275,00103,0034: before calling execute
123019.195288,00103,0034: DSH_TParameter::SetFromAny - set parameter "plugin" to "0"
123019.195292,00103,0f0a: AAXHShell_GetCommandListData: returning true
123019.195297,00103,0f0a: AAXHShell_GetCommandListData: returning true
123019.195300,00103,0f0a: AAXHShell_GetPlugInPath: returning true
123019.195303,00103,0f0a: AAXHShell_GetCommandListData: returning true
123019.195305,00103,0f0a: AAXHShell_GetNumberOfEffects: returning true
123019.195306,00103,0f0a: AAXHShell_GetCommandListData: returning true
123019.195310,00103,0f0a: AAXHShell_GetEffectIDByIndex: returning true
123019.195341,00103,0034: execute succeeded
123019.195346,00103,0034: before writing message
123019.195544,00103,0034: writing message completed
123019.195548,00103,0034: waiting for command
123019.196689,00103,0034: cmd: "getdescription"
123019.196693,00103,0034: got: "---"
123019.196695,00103,0034: got: "plugin: 0"
123019.196697,00103,0034: got: "effect: 0"
123019.196699,00103,0034: got: "stringformat: yaml"
123019.196700,00103,0034: got: "..."
123019.196705,00103,0034: yaml parsing succeeded
123019.196825,00103,0034: parsed params:
---
effect: 0
plugin: 0
stringformat: yaml
123019.196831,00103,0034: got command
123019.196833,00103,0034: before check input parameters
123019.196834,00103,0034: cmd: getdescription
123019.197014,00103,0034: 
failed sequence '"[plugin_listval, effect_listval]"' matching element '[plugin_listval, effect_listval]' with user input '{effect: 0, plugin: 0, stringformat: yaml}', failure reason - not a list
123019.197135,00103,0034: before calling execute
123019.197148,00103,0034: DSH_TParameter::SetFromAny - set parameter "effect" to "0"
123019.197152,00103,0034: DSH_TParameter::SetFromAny - set parameter "plugin" to "0"
123019.197157,00103,0034: DSH_TParameter::SetFromAny - set parameter "stringformat" to "2"
123019.197165,00103,0f0a: AAXHShell_GetCommandListData: returning true
123019.197381,00103,0f0a: AAXHShell_GetEffectDescriptionSize: returning true
123019.197383,00103,0f0a: AAXHShell_GetCommandListData: returning true
123019.197386,00103,0f0a: AAXHShell_GetEffectDescription: returning true
123019.199643,00103,0034: execute succeeded
123019.199697,00103,0034: before writing message
123019.202199,00103,0034: writing message completed
123019.202233,00103,0034: waiting for command
123019.205216,00103,0034: cmd: "teardown"
123019.205220,00103,0034: got: "--- "
123019.205221,00103,0034: got: "..."
123019.205226,00103,0034: yaml parsing succeeded
123019.205228,00103,0034: parsed params:
--- ~
123019.205231,00103,0034: got command
123019.205232,00103,0034: before check input parameters
123019.205233,00103,0034: before calling execute
123019.205240,00103,0f0a: AAXHShell_CCommandManager::DoActionOnList - executing action: 1, command list id: 0
123019.205243,00103,0f0a: AAXHShell_CCommandLoadPlugIn::Undo: enter
123019.205244,00103,0f0a: UnloadPlugIn: enter
123019.205245,00103,0f0a:   pi: 0
123019.205280,00103,0f0a: UnloadPlugIn: exit (35 us)
123019.205281,00103,0f0a: AAXHShell_CCommandLoadPlugIn::Undo: exit (38 us)
123019.205284,00103,0f0a: AAXHShell_UndoCommandList: returning true
123019.205288,00103,0f0a: AAXHShell_DeleteCommandList: returning true
123019.205289,00103,0f0a: AAXHShell_UndoAndDeleteCommandList: returning true
123019.205428,00103,0f0a: Teardown: enter
123019.205434,00103,0f0a: Teardown: exit (6 us)
123019.205497,00103,0034: execute succeeded
123019.205503,00103,0034: before writing message
123019.205580,00103,0034: writing message completed
123019.205582,00103,0034: waiting for command
123019.205892,00103,0034: cmd: "exit"
123019.205895,00103,0034: got: "--- "
123019.205897,00103,0034: got: "..."
123019.205900,00103,0034: yaml parsing succeeded
123019.205902,00103,0034: parsed params:
--- ~
123019.205904,00103,0034: got command
123019.205906,00103,0034: before check input parameters
123019.205907,00103,0034: before calling execute
123019.205909,00103,0034: execute succeeded
123019.205910,00103,0034: before writing message
123019.205971,00103,0034: writing message completed
123019.206139,00103,0034: AAXDishCommon::CSharedData deleted
123019.206142,00103,0034: dish finalized


 *** DigiTrace Log Complete ***
