

*** Refreshing session trace for:	/Users/username/Downloads/aax-developer-tools-mac-x86_64-beta-2022-09-01/DigiShell/Frameworks/AAXValidatorResources/Tools/CommandLineTools/dsh (pid=0x17fd6, version=22.9.0)
*** DigiTrace Config File:		/Users/username/Downloads/aax-developer-tools-mac-x86_64-beta-2022-09-01/DigiShell/Frameworks/AAXValidatorResources/Tools/CommandLineTools/dsh.digitrace
*** DigiTrace Config File:		/Users/username/Downloads/aax-developer-tools-mac-x86_64-beta-2022-09-01/DigiShell/Frameworks/AAXValidatorResources/Tools/CommandLineTools/dsh.digitrace
*** DigiTrace Config File:		/Users/username/Downloads/aax-developer-tools-mac-x86_64-beta-2022-09-01/DigiShell/Frameworks/AAXValidatorResources/Tools/CommandLineTools/dsh.digitrace
*** DigiTrace Config File:		/Users/username/Downloads/aax-developer-tools-mac-x86_64-beta-2022-09-01/DigiShell/Frameworks/AAXValidatorResources/Tools/CommandLineTools/dsh.digitrace
*** DigiTrace Config File:		/Users/username/Downloads/aax-developer-tools-mac-x86_64-beta-2022-09-01/DigiShell/Frameworks/AAXValidatorResources/Tools/CommandLineTools/dsh.digitrace
*** DigiTrace Config File:		/Users/username/Downloads/aax-developer-tools-mac-x86_64-beta-2022-09-01/DigiShell/Frameworks/AAXValidatorResources/Tools/CommandLineTools/dsh.digitrace
*** Machine UUID:			9E61.6EC0.89B3.A499
*** Facilities to trace:

DTF_DSI@DTP_NORMAL(0001)
DTF_COREAUDIO@DTP_NORMAL(0006)
DTF_GOLDSMITH@DTP_LOW(0034)
DTF_CORE_ENGINE_SETTINGS@DTP_LOWEST(0e0c)
DTF_AAXH_CLIENT@DTP_LOWEST(0f0a)

Time(s),Tid,Facility : Debug Message
125052.409064,00103,0034: DSH_TParameter::SetFromAny - set parameter "effect" to "0"
125052.409067,00103,0034: DSH_TParameter::SetFromAny - set parameter "plugin" to "0"
125052.409073,00103,0034: DSH_TParameter::SetFromAny - set parameter "stringformat" to "2"
125052.409081,00103,0f0a: AAXHShell_GetCommandListData: returning true
125052.409300,00103,0f0a: AAXHShell_GetEffectDescriptionSize: returning true
125052.409303,00103,0f0a: AAXHShell_GetCommandListData: returning true
125052.409306,00103,0f0a: AAXHShell_GetEffectDescription: returning true
125052.411575,00103,0034: execute succeeded
125052.411631,00103,0034: before writing message
125052.413958,00103,0034: writing message completed
125052.413990,00103,0034: waiting for command
125052.416564,00103,0034: cmd: "teardown"
125052.416571,00103,0034: got: "--- "
125052.416573,00103,0034: got: "..."
125052.416577,00103,0034: yaml parsing succeeded
125052.416580,00103,0034: parsed params:
--- ~
125052.416582,00103,0034: got command
125052.416584,00103,0034: before check input parameters
125052.416585,00103,0034: before calling execute
125052.416592,00103,0f0a: AAXHShell_CCommandManager::DoActionOnList - executing action: 1, command list id: 0
125052.416594,00103,0f0a: AAXHShell_CCommandLoadPlugIn::Undo: enter
125052.416595,00103,0f0a: UnloadPlugIn: enter
125052.416596,00103,0f0a:   pi: 0
125052.416632,00103,0f0a: UnloadPlugIn: exit (36 us)
125052.416634,00103,0f0a: AAXHShell_CCommandLoadPlugIn::Undo: exit (39 us)
125052.416636,00103,0f0a: AAXHShell_UndoCommandList: returning true
125052.416640,00103,0f0a: AAXHShell_DeleteCommandList: returning true
125052.416641,00103,0f0a: AAXHShell_UndoAndDeleteCommandList: returning true
125052.416770,00103,0f0a: Teardown: enter
125052.416778,00103,0f0a: Teardown: exit (7 us)
125052.416841,00103,0034: execute succeeded
125052.416844,00103,0034: before writing message
125052.416917,00103,0034: writing message completed
125052.416919,00103,0034: waiting for command
125052.417228,00103,0034: cmd: "exit"
125052.417232,00103,0034: got: "--- "
125052.417233,00103,0034: got: "..."
125052.417239,00103,0034: yaml parsing succeeded
125052.417242,00103,0034: parsed params:
--- ~
125052.417245,00103,0034: got command
125052.417246,00103,0034: before check input parameters
125052.417247,00103,0034: before calling execute
125052.417249,00103,0034: execute succeeded
125052.417251,00103,0034: before writing message
125052.417318,00103,0034: writing message completed
125052.417503,00103,0034: AAXDishCommon::CSharedData deleted
125052.417506,00103,0034: dish finalized


 *** DigiTrace Log Complete ***
