

*** Refreshing session trace for:	/Users/username/Downloads/aax-developer-tools-mac-x86_64-beta-2022-09-01/DigiShell/Frameworks/AAXValidatorResources/Tools/CommandLineTools/dsh (pid=0x17729, version=22.9.0)
*** DigiTrace Config File:		/Users/username/Downloads/aax-developer-tools-mac-x86_64-beta-2022-09-01/DigiShell/Frameworks/AAXValidatorResources/Tools/CommandLineTools/dsh.digitrace
*** DigiTrace Config File:		/Users/username/Downloads/aax-developer-tools-mac-x86_64-beta-2022-09-01/DigiShell/Frameworks/AAXValidatorResources/Tools/CommandLineTools/dsh.digitrace
*** DigiTrace Config File:		/Users/username/Downloads/aax-developer-tools-mac-x86_64-beta-2022-09-01/DigiShell/Frameworks/AAXValidatorResources/Tools/CommandLineTools/dsh.digitrace
*** DigiTrace Config File:		/Users/username/Downloads/aax-developer-tools-mac-x86_64-beta-2022-09-01/DigiShell/Frameworks/AAXValidatorResources/Tools/CommandLineTools/dsh.digitrace
*** DigiTrace Config File:		/Users/username/Downloads/aax-developer-tools-mac-x86_64-beta-2022-09-01/DigiShell/Frameworks/AAXValidatorResources/Tools/CommandLineTools/dsh.digitrace
*** DigiTrace Config File:		/Users/username/Downloads/aax-developer-tools-mac-x86_64-beta-2022-09-01/DigiShell/Frameworks/AAXValidatorResources/Tools/CommandLineTools/dsh.digitrace
*** Machine UUID:			9E61.6EC0.89B3.A499
*** Facilities to trace:

DTF_DSI@DTP_NORMAL(0001)
DTF_COREAUDIO@DTP_NORMAL(0006)
DTF_GOLDSMITH@DTP_LOW(0034)
DTF_CORE_ENGINE_SETTINGS@DTP_LOWEST(0e0c)
DTF_AAXH_CLIENT@DTP_LOWEST(0f0a)

Time(s),Tid,Facility : Debug Message
123089.484778,00103,0f0a: Teardown: enter
123089.484789,00103,0f0a: Teardown: exit (10 us)
123089.484878,00103,0034: execute succeeded
123089.484882,00103,0034: before writing message
123089.484976,00103,0034: writing message completed
123089.484978,00103,0034: waiting for command
123089.485562,00103,0034: cmd: "init"
123089.485567,00103,0034: got: "--- debug_max"
123089.485568,00103,0034: got: "..."
123089.485573,00103,0034: yaml parsing succeeded
123089.485600,00103,0034: parsed params:
--- debug_max
123089.485603,00103,0034: got command
123089.485605,00103,0034: before check input parameters
123089.485606,00103,0034: cmd: init
123089.485629,00103,0034: 
failed sequence '""', user input 'debug_max', failure reason - got non empty input when expected empty element
123089.485659,00103,0034: before calling execute
123089.485672,00103,0034: DSH_TParameter::SetFromAny - set parameter "debuglevel" to "15"
123089.485753,00103,0f0a: Initialize: enter
123089.485757,00103,0f0a: Initialize: exit (3 us)
123089.485795,00103,0f0a: AAXHShell_SetDebugLevel: returning true
123089.485800,00103,0f0a: AAXHShell_GetDebugLevel: returning true
123089.485808,00103,0034: execute succeeded
123089.485811,00103,0034: before writing message
123089.485946,00103,0034: writing message completed
123089.485949,00103,0034: waiting for command
123089.486683,00103,0034: cmd: "loadpi"
123089.486691,00103,0034: got: "--- "/Library/Application Support/Avid/Audio/Plug-Ins/ci-cmake-juce.aaxplugin""
123089.486692,00103,0034: got: "..."
123089.486697,00103,0034: yaml parsing succeeded
123089.486744,00103,0034: parsed params:
--- /Library/Application Support/Avid/Audio/Plug-Ins/ci-cmake-juce.aaxplugin
123089.486747,00103,0034: got command
123089.486748,00103,0034: before check input parameters
123089.486749,00103,0034: cmd: loadpi
123089.486771,00103,0034: before calling execute
123089.486779,00103,0034: DSH_TParameter::SetFromAny - set parameter "path" to "/Library/Application Support/Avid/Audio/Plug-Ins/ci-cmake-juce.aaxplugin"
123089.486801,00103,0f0a: AAXHShell_CCommandManager::CreateList - created command list id: 0
123089.486803,00103,0f0a: AAXHShell_CreateCommandList: returning true
123089.486810,00103,0f0a: AAXHShell_AddCommandListData: returning true
123089.486812,00103,0f0a: AAXHShell_AddCommandListData: returning true
123089.486817,00103,0f0a: AAXHShell_CCommandManager::Push - pushed command to command list id: 0
123089.486818,00103,0f0a: AAXHShell_PushCommandLoadPlugIn: returning true
123089.486819,00103,0f0a: AAXHShell_CCommandManager::DoActionOnList - executing action: 0, command list id: 0
123089.486823,00103,0f0a: AAXHShell_CCommandLoadPlugIn::Execute: enter
123089.486824,00103,0f0a: LoadPlugIn: enter
123089.486825,00103,0f0a:   path: /Library/Application Support/Avid/Audio/Plug-Ins/ci-cmake-juce.aaxplugin
123089.495860,00103,0f0a: AAXHShell_CPlugInManager::LoadPlugIn succeeded - id: 0, collection: 0x600002f54d20, plug-in: /Library/Application Support/Avid/Audio/Plug-Ins/ci-cmake-juce.aaxplugin
123089.495868,00103,0f0a: LoadPlugIn: exit (9044 us)
123089.495870,00103,0f0a: AAXHShell_CCommandLoadPlugIn::Execute: exit (9046 us)
123089.495874,00103,0f0a: AAXHShell_ExecuteCommandList: returning true
123089.495883,00103,0f0a: AAXHShell_GetCommandListData: returning true
123089.495900,00103,0f0a: AAXHShell_GetCommandListData: returning true
123089.495911,00103,0f0a: AAXHShell_GetCommandListData: returning true
123089.495922,00103,0f0a: AAXHShell_GetPlugInPath: returning true
123089.495931,00103,0034: execute succeeded
123089.495935,00103,0034: before writing message
123089.496090,00103,0034: writing message completed
123089.496094,00103,0034: waiting for command
123089.496638,00103,0034: cmd: "unloadpi"
123089.496642,00103,0034: got: "--- 0"
123089.496643,00103,0034: got: "..."
123089.496650,00103,0034: yaml parsing succeeded
123089.496675,00103,0034: parsed params:
--- 0
123089.496679,00103,0034: got command
123089.496681,00103,0034: before check input parameters
123089.496682,00103,0034: cmd: unloadpi
123089.496709,00103,0034: before calling execute
123089.496721,00103,0034: DSH_TParameter::SetFromAny - set parameter "plugin" to "0"
123089.496730,00103,0f0a: AAXHShell_CCommandManager::DoActionOnList - executing action: 1, command list id: 0
123089.496732,00103,0f0a: AAXHShell_CCommandLoadPlugIn::Undo: enter
123089.496733,00103,0f0a: UnloadPlugIn: enter
123089.496734,00103,0f0a:   pi: 0
123089.496763,00103,0f0a: UnloadPlugIn: exit (30 us)
123089.496765,00103,0f0a: AAXHShell_CCommandLoadPlugIn::Undo: exit (32 us)
123089.496768,00103,0f0a: AAXHShell_UndoCommandList: returning true
123089.496771,00103,0f0a: AAXHShell_DeleteCommandList: returning true
123089.496772,00103,0f0a: AAXHShell_UndoAndDeleteCommandList: returning true
123089.496776,00103,0034: execute succeeded
123089.496777,00103,0034: before writing message
123089.496834,00103,0034: writing message completed
123089.496836,00103,0034: waiting for command
123089.497200,00103,0034: cmd: "loadpi"
123089.497207,00103,0034: got: "--- "/Library/Application Support/Avid/Audio/Plug-Ins/ci-cmake-juce.aaxplugin""
123089.497209,00103,0034: got: "..."
123089.497213,00103,0034: yaml parsing succeeded
123089.497256,00103,0034: parsed params:
--- /Library/Application Support/Avid/Audio/Plug-Ins/ci-cmake-juce.aaxplugin
123089.497259,00103,0034: got command
123089.497260,00103,0034: before check input parameters
123089.497261,00103,0034: cmd: loadpi
123089.497279,00103,0034: before calling execute
123089.497287,00103,0034: DSH_TParameter::SetFromAny - set parameter "path" to "/Library/Application Support/Avid/Audio/Plug-Ins/ci-cmake-juce.aaxplugin"
123089.497295,00103,0f0a: AAXHShell_CCommandManager::CreateList - created command list id: 1
123089.497296,00103,0f0a: AAXHShell_CreateCommandList: returning true
123089.497298,00103,0f0a: AAXHShell_AddCommandListData: returning true
123089.497299,00103,0f0a: AAXHShell_AddCommandListData: returning true
123089.497300,00103,0f0a: AAXHShell_CCommandManager::Push - pushed command to command list id: 1
123089.497301,00103,0f0a: AAXHShell_PushCommandLoadPlugIn: returning true
123089.497302,00103,0f0a: AAXHShell_CCommandManager::DoActionOnList - executing action: 0, command list id: 1
123089.497304,00103,0f0a: AAXHShell_CCommandLoadPlugIn::Execute: enter
123089.497305,00103,0f0a: LoadPlugIn: enter
123089.497306,00103,0f0a:   path: /Library/Application Support/Avid/Audio/Plug-Ins/ci-cmake-juce.aaxplugin
123089.500314,00103,0f0a: AAXHShell_CPlugInManager::LoadPlugIn succeeded - id: 1, collection: 0x600002f50b60, plug-in: /Library/Application Support/Avid/Audio/Plug-Ins/ci-cmake-juce.aaxplugin
123089.500318,00103,0f0a: LoadPlugIn: exit (3013 us)
123089.500319,00103,0f0a: AAXHShell_CCommandLoadPlugIn::Execute: exit (3015 us)
123089.500321,00103,0f0a: AAXHShell_ExecuteCommandList: returning true
123089.500323,00103,0f0a: AAXHShell_GetCommandListData: returning true
123089.500328,00103,0f0a: AAXHShell_GetCommandListData: returning true
123089.500333,00103,0f0a: AAXHShell_GetCommandListData: returning true
123089.500336,00103,0f0a: AAXHShell_GetPlugInPath: returning true
123089.500341,00103,0034: execute succeeded
123089.500344,00103,0034: before writing message
123089.500485,00103,0034: writing message completed
123089.500488,00103,0034: waiting for command
123089.500784,00103,0034: cmd: "unloadpi"
123089.500788,00103,0034: got: "--- 1"
123089.500789,00103,0034: got: "..."
123089.500793,00103,0034: yaml parsing succeeded
123089.500813,00103,0034: parsed params:
--- 1
123089.500815,00103,0034: got command
123089.500817,00103,0034: before check input parameters
123089.500818,00103,0034: cmd: unloadpi
123089.500837,00103,0034: before calling execute
123089.500843,00103,0034: DSH_TParameter::SetFromAny - set parameter "plugin" to "1"
123089.500847,00103,0f0a: AAXHShell_CCommandManager::DoActionOnList - executing action: 1, command list id: 1
123089.500849,00103,0f0a: AAXHShell_CCommandLoadPlugIn::Undo: enter
123089.500850,00103,0f0a: UnloadPlugIn: enter
123089.500851,00103,0f0a:   pi: 1
123089.500868,00103,0f0a: UnloadPlugIn: exit (18 us)
123089.500869,00103,0f0a: AAXHShell_CCommandLoadPlugIn::Undo: exit (20 us)
123089.500871,00103,0f0a: AAXHShell_UndoCommandList: returning true
123089.500873,00103,0f0a: AAXHShell_DeleteCommandList: returning true
123089.500874,00103,0f0a: AAXHShell_UndoAndDeleteCommandList: returning true
123089.500876,00103,0034: execute succeeded
123089.500877,00103,0034: before writing message
123089.500930,00103,0034: writing message completed
123089.500932,00103,0034: waiting for command
123089.501187,00103,0034: cmd: "loadpi"
123089.501194,00103,0034: got: "--- "/Library/Application Support/Avid/Audio/Plug-Ins/ci-cmake-juce.aaxplugin""
123089.501195,00103,0034: got: "..."
123089.501199,00103,0034: yaml parsing succeeded
123089.501240,00103,0034: parsed params:
--- /Library/Application Support/Avid/Audio/Plug-Ins/ci-cmake-juce.aaxplugin
123089.501243,00103,0034: got command
123089.501244,00103,0034: before check input parameters
123089.501245,00103,0034: cmd: loadpi
123089.501262,00103,0034: before calling execute
123089.501268,00103,0034: DSH_TParameter::SetFromAny - set parameter "path" to "/Library/Application Support/Avid/Audio/Plug-Ins/ci-cmake-juce.aaxplugin"
123089.501274,00103,0f0a: AAXHShell_CCommandManager::CreateList - created command list id: 2
123089.501275,00103,0f0a: AAXHShell_CreateCommandList: returning true
123089.501277,00103,0f0a: AAXHShell_AddCommandListData: returning true
123089.501278,00103,0f0a: AAXHShell_AddCommandListData: returning true
123089.501279,00103,0f0a: AAXHShell_CCommandManager::Push - pushed command to command list id: 2
123089.501280,00103,0f0a: AAXHShell_PushCommandLoadPlugIn: returning true
123089.501281,00103,0f0a: AAXHShell_CCommandManager::DoActionOnList - executing action: 0, command list id: 2
123089.501283,00103,0f0a: AAXHShell_CCommandLoadPlugIn::Execute: enter
123089.501284,00103,0f0a: LoadPlugIn: enter
123089.501285,00103,0f0a:   path: /Library/Application Support/Avid/Audio/Plug-Ins/ci-cmake-juce.aaxplugin
123089.504112,00103,0f0a: AAXHShell_CPlugInManager::LoadPlugIn succeeded - id: 2, collection: 0x600002f50b60, plug-in: /Library/Application Support/Avid/Audio/Plug-Ins/ci-cmake-juce.aaxplugin
123089.504118,00103,0f0a: LoadPlugIn: exit (2833 us)
123089.504119,00103,0f0a: AAXHShell_CCommandLoadPlugIn::Execute: exit (2835 us)
123089.504121,00103,0f0a: AAXHShell_ExecuteCommandList: returning true
123089.504123,00103,0f0a: AAXHShell_GetCommandListData: returning true
123089.504126,00103,0f0a: AAXHShell_GetCommandListData: returning true
123089.504130,00103,0f0a: AAXHShell_GetCommandListData: returning true
123089.504133,00103,0f0a: AAXHShell_GetPlugInPath: returning true
123089.504137,00103,0034: execute succeeded
123089.504140,00103,0034: before writing message
123089.504277,00103,0034: writing message completed
123089.504279,00103,0034: waiting for command
123089.504565,00103,0034: cmd: "unloadpi"
123089.504568,00103,0034: got: "--- 2"
123089.504570,00103,0034: got: "..."
123089.504573,00103,0034: yaml parsing succeeded
123089.504594,00103,0034: parsed params:
--- 2
123089.504597,00103,0034: got command
123089.504598,00103,0034: before check input parameters
123089.504599,00103,0034: cmd: unloadpi
123089.504619,00103,0034: before calling execute
123089.504625,00103,0034: DSH_TParameter::SetFromAny - set parameter "plugin" to "2"
123089.504629,00103,0f0a: AAXHShell_CCommandManager::DoActionOnList - executing action: 1, command list id: 2
123089.504630,00103,0f0a: AAXHShell_CCommandLoadPlugIn::Undo: enter
123089.504631,00103,0f0a: UnloadPlugIn: enter
123089.504632,00103,0f0a:   pi: 2
123089.504648,00103,0f0a: UnloadPlugIn: exit (16 us)
123089.504649,00103,0f0a: AAXHShell_CCommandLoadPlugIn::Undo: exit (19 us)
123089.504651,00103,0f0a: AAXHShell_UndoCommandList: returning true
123089.504652,00103,0f0a: AAXHShell_DeleteCommandList: returning true
123089.504653,00103,0f0a: AAXHShell_UndoAndDeleteCommandList: returning true
123089.504656,00103,0034: execute succeeded
123089.504657,00103,0034: before writing message
123089.504712,00103,0034: writing message completed
123089.504713,00103,0034: waiting for command
123089.504969,00103,0034: cmd: "loadpi"
123089.504976,00103,0034: got: "--- "/Library/Application Support/Avid/Audio/Plug-Ins/ci-cmake-juce.aaxplugin""
123089.504977,00103,0034: got: "..."
123089.504981,00103,0034: yaml parsing succeeded
123089.505024,00103,0034: parsed params:
--- /Library/Application Support/Avid/Audio/Plug-Ins/ci-cmake-juce.aaxplugin
123089.505027,00103,0034: got command
123089.505028,00103,0034: before check input parameters
123089.505029,00103,0034: cmd: loadpi
123089.505047,00103,0034: before calling execute
123089.505053,00103,0034: DSH_TParameter::SetFromAny - set parameter "path" to "/Library/Application Support/Avid/Audio/Plug-Ins/ci-cmake-juce.aaxplugin"
123089.505059,00103,0f0a: AAXHShell_CCommandManager::CreateList - created command list id: 3
123089.505060,00103,0f0a: AAXHShell_CreateCommandList: returning true
123089.505061,00103,0f0a: AAXHShell_AddCommandListData: returning true
123089.505063,00103,0f0a: AAXHShell_AddCommandListData: returning true
123089.505064,00103,0f0a: AAXHShell_CCommandManager::Push - pushed command to command list id: 3
123089.505065,00103,0f0a: AAXHShell_PushCommandLoadPlugIn: returning true
123089.505066,00103,0f0a: AAXHShell_CCommandManager::DoActionOnList - executing action: 0, command list id: 3
123089.505067,00103,0f0a: AAXHShell_CCommandLoadPlugIn::Execute: enter
123089.505068,00103,0f0a: LoadPlugIn: enter
123089.505069,00103,0f0a:   path: /Library/Application Support/Avid/Audio/Plug-Ins/ci-cmake-juce.aaxplugin
123089.507793,00103,0f0a: AAXHShell_CPlugInManager::LoadPlugIn succeeded - id: 3, collection: 0x600002f50b60, plug-in: /Library/Application Support/Avid/Audio/Plug-Ins/ci-cmake-juce.aaxplugin
123089.507797,00103,0f0a: LoadPlugIn: exit (2728 us)
123089.507798,00103,0f0a: AAXHShell_CCommandLoadPlugIn::Execute: exit (2730 us)
123089.507799,00103,0f0a: AAXHShell_ExecuteCommandList: returning true
123089.507801,00103,0f0a: AAXHShell_GetCommandListData: returning true
123089.507804,00103,0f0a: AAXHShell_GetCommandListData: returning true
123089.507808,00103,0f0a: AAXHShell_GetCommandListData: returning true
123089.507811,00103,0f0a: AAXHShell_GetPlugInPath: returning true
123089.507815,00103,0034: execute succeeded
123089.507817,00103,0034: before writing message
123089.507940,00103,0034: writing message completed
123089.507942,00103,0034: waiting for command
123089.508230,00103,0034: cmd: "unloadpi"
123089.508233,00103,0034: got: "--- 3"
123089.508235,00103,0034: got: "..."
123089.508238,00103,0034: yaml parsing succeeded
123089.508257,00103,0034: parsed params:
--- 3
123089.508260,00103,0034: got command
123089.508261,00103,0034: before check input parameters
123089.508262,00103,0034: cmd: unloadpi
123089.508281,00103,0034: before calling execute
123089.508286,00103,0034: DSH_TParameter::SetFromAny - set parameter "plugin" to "3"
123089.508290,00103,0f0a: AAXHShell_CCommandManager::DoActionOnList - executing action: 1, command list id: 3
123089.508291,00103,0f0a: AAXHShell_CCommandLoadPlugIn::Undo: enter
123089.508292,00103,0f0a: UnloadPlugIn: enter
123089.508293,00103,0f0a:   pi: 3
123089.508309,00103,0f0a: UnloadPlugIn: exit (16 us)
123089.508310,00103,0f0a: AAXHShell_CCommandLoadPlugIn::Undo: exit (18 us)
123089.508312,00103,0f0a: AAXHShell_UndoCommandList: returning true
123089.508313,00103,0f0a: AAXHShell_DeleteCommandList: returning true
123089.508314,00103,0f0a: AAXHShell_UndoAndDeleteCommandList: returning true
123089.508316,00103,0034: execute succeeded
123089.508318,00103,0034: before writing message
123089.508367,00103,0034: writing message completed
123089.508368,00103,0034: waiting for command
123089.508625,00103,0034: cmd: "loadpi"
123089.508632,00103,0034: got: "--- "/Library/Application Support/Avid/Audio/Plug-Ins/ci-cmake-juce.aaxplugin""
123089.508633,00103,0034: got: "..."
123089.508637,00103,0034: yaml parsing succeeded
123089.508678,00103,0034: parsed params:
--- /Library/Application Support/Avid/Audio/Plug-Ins/ci-cmake-juce.aaxplugin
123089.508680,00103,0034: got command
123089.508681,00103,0034: before check input parameters
123089.508682,00103,0034: cmd: loadpi
123089.508698,00103,0034: before calling execute
123089.508703,00103,0034: DSH_TParameter::SetFromAny - set parameter "path" to "/Library/Application Support/Avid/Audio/Plug-Ins/ci-cmake-juce.aaxplugin"
123089.508709,00103,0f0a: AAXHShell_CCommandManager::CreateList - created command list id: 4
123089.508711,00103,0f0a: AAXHShell_CreateCommandList: returning true
123089.508712,00103,0f0a: AAXHShell_AddCommandListData: returning true
123089.508713,00103,0f0a: AAXHShell_AddCommandListData: returning true
123089.508715,00103,0f0a: AAXHShell_CCommandManager::Push - pushed command to command list id: 4
123089.508716,00103,0f0a: AAXHShell_PushCommandLoadPlugIn: returning true
123089.508717,00103,0f0a: AAXHShell_CCommandManager::DoActionOnList - executing action: 0, command list id: 4
123089.508718,00103,0f0a: AAXHShell_CCommandLoadPlugIn::Execute: enter
123089.508719,00103,0f0a: LoadPlugIn: enter
123089.508720,00103,0f0a:   path: /Library/Application Support/Avid/Audio/Plug-Ins/ci-cmake-juce.aaxplugin
123089.511399,00103,0f0a: AAXHShell_CPlugInManager::LoadPlugIn succeeded - id: 4, collection: 0x600002f50b60, plug-in: /Library/Application Support/Avid/Audio/Plug-Ins/ci-cmake-juce.aaxplugin
123089.511402,00103,0f0a: LoadPlugIn: exit (2683 us)
123089.511403,00103,0f0a: AAXHShell_CCommandLoadPlugIn::Execute: exit (2685 us)
123089.511405,00103,0f0a: AAXHShell_ExecuteCommandList: returning true
123089.511406,00103,0f0a: AAXHShell_GetCommandListData: returning true
123089.511410,00103,0f0a: AAXHShell_GetCommandListData: returning true
123089.511413,00103,0f0a: AAXHShell_GetCommandListData: returning true
123089.511416,00103,0f0a: AAXHShell_GetPlugInPath: returning true
123089.511420,00103,0034: execute succeeded
123089.511422,00103,0034: before writing message
123089.511554,00103,0034: writing message completed
123089.511556,00103,0034: waiting for command
123089.511829,00103,0034: cmd: "unloadpi"
123089.511833,00103,0034: got: "--- 4"
123089.511834,00103,0034: got: "..."
123089.511838,00103,0034: yaml parsing succeeded
123089.511858,00103,0034: parsed params:
--- 4
123089.511861,00103,0034: got command
123089.511862,00103,0034: before check input parameters
123089.511863,00103,0034: cmd: unloadpi
123089.511882,00103,0034: before calling execute
123089.511888,00103,0034: DSH_TParameter::SetFromAny - set parameter "plugin" to "4"
123089.511891,00103,0f0a: AAXHShell_CCommandManager::DoActionOnList - executing action: 1, command list id: 4
123089.511892,00103,0f0a: AAXHShell_CCommandLoadPlugIn::Undo: enter
123089.511893,00103,0f0a: UnloadPlugIn: enter
123089.511894,00103,0f0a:   pi: 4
123089.511909,00103,0f0a: UnloadPlugIn: exit (16 us)
123089.511910,00103,0f0a: AAXHShell_CCommandLoadPlugIn::Undo: exit (18 us)
123089.511912,00103,0f0a: AAXHShell_UndoCommandList: returning true
123089.511914,00103,0f0a: AAXHShell_DeleteCommandList: returning true
123089.511915,00103,0f0a: AAXHShell_UndoAndDeleteCommandList: returning true
123089.511917,00103,0034: execute succeeded
123089.511918,00103,0034: before writing message
123089.511971,00103,0034: writing message completed
123089.511972,00103,0034: waiting for command
123089.512223,00103,0034: cmd: "loadpi"
123089.512230,00103,0034: got: "--- "/Library/Application Support/Avid/Audio/Plug-Ins/ci-cmake-juce.aaxplugin""
123089.512232,00103,0034: got: "..."
123089.512236,00103,0034: yaml parsing succeeded
123089.512277,00103,0034: parsed params:
--- /Library/Application Support/Avid/Audio/Plug-Ins/ci-cmake-juce.aaxplugin
123089.512280,00103,0034: got command
123089.512281,00103,0034: before check input parameters
123089.512281,00103,0034: cmd: loadpi
123089.512299,00103,0034: before calling execute
123089.512304,00103,0034: DSH_TParameter::SetFromAny - set parameter "path" to "/Library/Application Support/Avid/Audio/Plug-Ins/ci-cmake-juce.aaxplugin"
123089.512310,00103,0f0a: AAXHShell_CCommandManager::CreateList - created command list id: 5
123089.512312,00103,0f0a: AAXHShell_CreateCommandList: returning true
123089.512313,00103,0f0a: AAXHShell_AddCommandListData: returning true
123089.512314,00103,0f0a: AAXHShell_AddCommandListData: returning true
123089.512315,00103,0f0a: AAXHShell_CCommandManager::Push - pushed command to command list id: 5
123089.512316,00103,0f0a: AAXHShell_PushCommandLoadPlugIn: returning true
123089.512317,00103,0f0a: AAXHShell_CCommandManager::DoActionOnList - executing action: 0, command list id: 5
123089.512318,00103,0f0a: AAXHShell_CCommandLoadPlugIn::Execute: enter
123089.512319,00103,0f0a: LoadPlugIn: enter
123089.512320,00103,0f0a:   path: /Library/Application Support/Avid/Audio/Plug-Ins/ci-cmake-juce.aaxplugin
123089.514981,00103,0f0a: AAXHShell_CPlugInManager::LoadPlugIn succeeded - id: 5, collection: 0x600002f50b60, plug-in: /Library/Application Support/Avid/Audio/Plug-Ins/ci-cmake-juce.aaxplugin
123089.514986,00103,0f0a: LoadPlugIn: exit (2667 us)
123089.514987,00103,0f0a: AAXHShell_CCommandLoadPlugIn::Execute: exit (2668 us)
123089.514989,00103,0f0a: AAXHShell_ExecuteCommandList: returning true
123089.514991,00103,0f0a: AAXHShell_GetCommandListData: returning true
123089.514994,00103,0f0a: AAXHShell_GetCommandListData: returning true
123089.514998,00103,0f0a: AAXHShell_GetCommandListData: returning true
123089.515000,00103,0f0a: AAXHShell_GetPlugInPath: returning true
123089.515004,00103,0034: execute succeeded
123089.515007,00103,0034: before writing message
123089.515130,00103,0034: writing message completed
123089.515132,00103,0034: waiting for command
123089.515497,00103,0034: cmd: "unloadpi"
123089.515501,00103,0034: got: "--- 5"
123089.515502,00103,0034: got: "..."
